time;agentIdA;agentIdB;type
0,0600;19;21;Agent
0,0600;22;26;Agent
0,0600;22;29;Agent
0,0600;4;7;Agent
0,0600;10;14;Agent
0,0600;11;19;Agent
0,0600;12;16;Agent
0,0800;19;21;Agent
0,0800;22;26;Agent
0,0800;22;29;Agent
0,0800;4;7;Agent
0,0800;10;14;Agent
0,0800;11;19;Agent
0,0800;12;16;Agent
0,1000;19;21;Agent
0,1000;22;26;Agent
0,1000;22;29;Agent
0,1000;4;7;Agent
0,1000;10;14;Agent
0,1000;11;19;Agent
0,1000;12;16;Agent
0,1200;19;21;Agent
0,1200;22;26;Agent
0,1200;22;29;Agent
0,1200;10;14;Agent
0,1200;11;19;Agent
0,1200;12;16;Agent
0,1400;26;31;Agent
0,1400;29;33;Agent
0,1400;29;34;Agent
0,1400;19;21;Agent
0,1400;22;26;Agent
0,1400;22;29;Agent
0,1400;10;14;Agent
0,1400;11;19;Agent
0,1400;12;16;Agent
0,1600;26;31;Agent
0,1600;29;33;Agent
0,1600;29;34;Agent
0,1600;19;21;Agent
0,1600;10;14;Agent
0,1600;11;19;Agent
0,1800;26;31;Agent
0,1800;29;34;Agent
0,1800;14;22;Agent
0,2000;26;31;Agent
0,2000;29;34;Agent
0,2000;14;22;Agent
0,2200;29;34;Agent
0,2200;14;22;Agent
0,2400;29;34;Agent
0,2400;14;22;Agent
0,2600;14;22;Agent
0,6200;36;-1;Wall
0,6400;36;-1;Wall
0,6600;35;-1;Wall
0,6600;36;-1;Wall
0,6600;38;40;Agent
0,6800;35;-1;Wall
0,6800;36;-1;Wall
0,6800;38;40;Agent
0,7000;31;36;Agent
0,7000;35;-1;Wall
0,7000;36;-1;Wall
0,7000;38;40;Agent
0,7200;31;36;Agent
0,7200;35;-1;Wall
0,7200;36;-1;Wall
0,7200;38;40;Agent
0,7400;31;36;Agent
0,7400;34;-1;Wall
0,7400;35;-1;Wall
0,7400;36;-1;Wall
0,7400;38;40;Agent
0,7600;34;-1;Wall
0,7600;36;-1;Wall
0,7600;38;40;Agent
0,7800;34;-1;Wall
0,7800;36;-1;Wall
0,7800;30;35;Agent
0,7800;38;40;Agent
0,8000;26;36;Agent
0,8000;36;-1;Wall
0,8000;30;35;Agent
0,8200;26;36;Agent
0,8200;28;31;Agent
0,8200;36;-1;Wall
0,8200;30;35;Agent
0,8400;26;36;Agent
0,8400;36;-1;Wall
0,8600;32;-1;Wall
0,8600;35;-1;Wall
0,8600;36;-1;Wall
0,8800;31;36;Agent
0,8800;32;-1;Wall
0,8800;35;-1;Wall
0,8800;36;-1;Wall
0,9000;31;36;Agent
0,9000;32;-1;Wall
0,9000;35;-1;Wall
0,9000;36;-1;Wall
0,9200;31;36;Agent
0,9200;32;-1;Wall
0,9200;35;-1;Wall
0,9200;36;-1;Wall
0,9400;36;-1;Wall
0,9600;25;-1;Wall
0,9600;36;-1;Wall
0,9800;25;-1;Wall
0,9800;31;32;Agent
0,9800;36;-1;Wall
1,0000;25;-1;Wall
1,0000;31;32;Agent
1,0000;36;-1;Wall
1,0200;25;-1;Wall
1,0200;29;-1;Wall
1,0200;36;-1;Wall
1,0400;25;-1;Wall
1,0400;29;-1;Wall
1,0400;36;-1;Wall
1,0600;29;-1;Wall
1,0600;36;-1;Wall
1,0600;19;25;Agent
1,0600;19;34;Agent
1,0800;29;-1;Wall
1,0800;36;-1;Wall
1,0800;19;25;Agent
1,1000;20;36;Agent
1,1000;36;-1;Wall
1,1000;19;25;Agent
1,1200;20;36;Agent
1,1200;32;-1;Wall
1,1200;36;-1;Wall
1,1200;37;-1;Wall
1,1400;20;36;Agent
1,1400;32;-1;Wall
1,1400;36;-1;Wall
1,1400;37;-1;Wall
1,1600;20;36;Agent
1,1600;32;-1;Wall
1,1600;36;-1;Wall
1,1600;37;-1;Wall
1,1800;20;36;Agent
1,1800;32;-1;Wall
1,1800;36;-1;Wall
1,1800;37;-1;Wall
1,1800;15;20;Agent
1,2000;21;29;Agent
1,2000;20;36;Agent
1,2000;32;-1;Wall
1,2000;36;-1;Wall
1,2000;37;-1;Wall
1,2000;15;20;Agent
1,2200;21;29;Agent
1,2200;20;36;Agent
1,2200;35;-1;Wall
1,2200;36;-1;Wall
1,2200;37;-1;Wall
1,2200;30;37;Agent
1,2400;20;36;Agent
1,2400;35;-1;Wall
1,2400;36;-1;Wall
1,2400;37;-1;Wall
1,2400;30;37;Agent
1,2600;20;36;Agent
1,2600;35;-1;Wall
1,2600;36;-1;Wall
1,2600;37;-1;Wall
1,2600;30;37;Agent
1,2800;20;36;Agent
1,2800;32;-1;Wall
1,2800;35;-1;Wall
1,2800;36;-1;Wall
1,3000;20;36;Agent
1,3000;29;-1;Wall
1,3000;32;-1;Wall
1,3000;35;-1;Wall
1,3000;36;-1;Wall
1,3200;23;35;Agent
1,3200;20;36;Agent
1,3200;29;-1;Wall
1,3200;32;-1;Wall
1,3200;35;-1;Wall
1,3200;36;-1;Wall
1,3400;23;35;Agent
1,3400;20;36;Agent
1,3400;29;-1;Wall
1,3400;32;-1;Wall
1,3400;35;-1;Wall
1,3400;36;-1;Wall
1,3600;23;35;Agent
1,3600;24;-1;Wall
1,3600;20;36;Agent
1,3600;29;-1;Wall
1,3600;32;-1;Wall
1,3600;35;-1;Wall
1,3800;24;-1;Wall
1,3800;29;-1;Wall
1,3800;32;-1;Wall
1,3800;35;-1;Wall
1,3800;22;29;Agent
1,4000;21;29;Agent
1,4000;28;32;Agent
1,4000;29;-1;Wall
1,4000;32;-1;Wall
1,4000;35;-1;Wall
1,4000;22;29;Agent
1,4200;21;29;Agent
1,4200;28;32;Agent
1,4200;29;-1;Wall
1,4200;32;-1;Wall
1,4200;35;-1;Wall
1,4200;22;29;Agent
1,4200;13;23;Agent
1,4400;28;32;Agent
1,4400;29;-1;Wall
1,4400;32;-1;Wall
1,4400;35;-1;Wall
1,4400;13;23;Agent
1,4600;28;32;Agent
1,4600;29;-1;Wall
1,4600;32;-1;Wall
1,4600;35;-1;Wall
1,4600;22;29;Agent
1,4600;17;28;Agent
1,4800;28;32;Agent
1,4800;29;-1;Wall
1,4800;32;-1;Wall
1,4800;22;29;Agent
1,4800;17;28;Agent
1,5000;28;32;Agent
1,5000;20;22;Agent
1,5000;29;-1;Wall
1,5000;32;-1;Wall
1,5000;22;29;Agent
1,5000;17;28;Agent
1,5200;21;29;Agent
1,5200;28;32;Agent
1,5200;20;22;Agent
1,5200;29;-1;Wall
1,5200;32;-1;Wall
1,5200;22;29;Agent
1,5400;21;29;Agent
1,5400;28;32;Agent
1,5400;20;22;Agent
1,5400;29;-1;Wall
1,5400;32;-1;Wall
1,5400;35;-1;Wall
1,5400;22;29;Agent
1,5600;21;29;Agent
1,5600;25;-1;Wall
1,5600;28;32;Agent
1,5600;20;22;Agent
1,5600;29;-1;Wall
1,5600;32;-1;Wall
1,5600;35;-1;Wall
1,5600;22;29;Agent
1,5600;15;20;Agent
1,5800;25;-1;Wall
1,5800;28;32;Agent
1,5800;20;22;Agent
1,5800;29;-1;Wall
1,5800;32;-1;Wall
1,5800;35;-1;Wall
1,5800;10;21;Agent
1,5800;15;20;Agent
1,6000;28;32;Agent
1,6000;20;22;Agent
1,6000;29;-1;Wall
1,6000;32;-1;Wall
1,6000;35;-1;Wall
1,6000;10;21;Agent
1,6000;15;20;Agent
1,6000;15;17;Agent
1,6200;28;32;Agent
1,6200;20;22;Agent
1,6200;29;-1;Wall
1,6200;32;-1;Wall
1,6200;35;-1;Wall
1,6200;10;21;Agent
1,6200;15;20;Agent
1,6200;15;17;Agent
1,6400;28;32;Agent
1,6400;20;22;Agent
1,6400;29;-1;Wall
1,6400;32;-1;Wall
1,6400;35;-1;Wall
1,6400;17;28;Agent
1,6400;15;17;Agent
1,6600;28;32;Agent
1,6600;20;22;Agent
1,6600;29;-1;Wall
1,6600;32;-1;Wall
1,6600;35;-1;Wall
1,6600;22;29;Agent
1,6600;17;28;Agent
1,6800;28;32;Agent
1,6800;29;-1;Wall
1,6800;35;-1;Wall
1,6800;22;29;Agent
1,6800;17;28;Agent
1,7000;28;32;Agent
1,7000;29;-1;Wall
1,7000;34;-1;Wall
1,7200;28;32;Agent
1,7200;29;-1;Wall
1,7200;32;-1;Wall
1,7200;34;-1;Wall
1,7400;29;-1;Wall
1,7400;32;-1;Wall
1,7400;34;-1;Wall
1,7400;35;-1;Wall
1,7600;29;-1;Wall
1,7600;32;-1;Wall
1,7600;34;-1;Wall
1,7600;35;-1;Wall
1,7800;24;-1;Wall
1,7800;28;32;Agent
1,7800;20;31;Agent
1,7800;29;-1;Wall
1,7800;32;-1;Wall
1,7800;34;-1;Wall
1,7800;35;-1;Wall
1,8000;24;-1;Wall
1,8000;28;32;Agent
1,8000;20;31;Agent
1,8000;31;-1;Wall
1,8000;32;-1;Wall
1,8000;35;-1;Wall
1,8200;24;-1;Wall
1,8200;28;32;Agent
1,8200;31;-1;Wall
1,8200;32;-1;Wall
1,8200;35;-1;Wall
1,8400;28;32;Agent
1,8400;31;-1;Wall
1,8400;32;-1;Wall
1,8400;35;-1;Wall
1,8600;28;32;Agent
1,8600;20;31;Agent
1,8600;31;-1;Wall
1,8600;32;-1;Wall
1,8600;34;-1;Wall
1,8600;35;-1;Wall
1,8800;28;32;Agent
1,8800;20;31;Agent
1,8800;31;-1;Wall
1,8800;32;-1;Wall
1,8800;34;-1;Wall
1,8800;35;-1;Wall
1,8800;52;55;Agent
1,8800;53;55;Agent
1,9000;28;32;Agent
1,9000;20;31;Agent
1,9000;29;-1;Wall
1,9000;31;-1;Wall
1,9000;32;-1;Wall
1,9000;34;-1;Wall
1,9000;35;-1;Wall
1,9000;52;55;Agent
1,9000;53;55;Agent
1,9200;28;32;Agent
1,9200;29;-1;Wall
1,9200;32;-1;Wall
1,9200;34;-1;Wall
1,9200;35;-1;Wall
1,9200;52;55;Agent
1,9200;53;55;Agent
1,9400;28;32;Agent
1,9400;29;-1;Wall
1,9400;34;-1;Wall
1,9400;35;-1;Wall
1,9400;52;55;Agent
1,9400;53;55;Agent
1,9600;29;-1;Wall
1,9600;34;-1;Wall
1,9600;35;-1;Wall
1,9600;52;55;Agent
1,9600;53;55;Agent
1,9800;29;-1;Wall
1,9800;35;-1;Wall
1,9800;14;29;Agent
1,9800;52;55;Agent
1,9800;53;55;Agent
2,0000;29;-1;Wall
2,0000;35;-1;Wall
2,0000;14;29;Agent
2,0000;52;55;Agent
2,0000;53;55;Agent
2,0200;29;-1;Wall
2,0200;35;-1;Wall
2,0200;14;29;Agent
2,0200;52;55;Agent
2,0200;53;55;Agent
2,0400;29;-1;Wall
2,0400;14;29;Agent
2,0400;53;55;Agent
2,0600;29;-1;Wall
2,0600;7;14;Agent
2,0600;14;29;Agent
2,0800;29;-1;Wall
2,0800;7;14;Agent
2,1000;29;-1;Wall
2,1000;32;-1;Wall
2,1200;29;-1;Wall
2,1200;32;-1;Wall
2,1400;29;-1;Wall
2,1400;32;-1;Wall
2,1600;29;-1;Wall
2,1600;32;-1;Wall
2,1800;29;-1;Wall
2,1800;32;-1;Wall
2,2000;29;-1;Wall
2,2000;32;-1;Wall
2,2000;12;57;Agent
2,2200;29;-1;Wall
2,2200;31;-1;Wall
2,2200;12;57;Agent
2,2400;25;-1;Wall
2,2400;29;-1;Wall
2,2400;31;-1;Wall
2,2400;12;57;Agent
2,2600;25;-1;Wall
2,2600;29;-1;Wall
2,2600;31;-1;Wall
2,2600;12;57;Agent
2,2800;25;-1;Wall
2,2800;29;-1;Wall
2,2800;31;-1;Wall
2,2800;12;57;Agent
2,3000;25;-1;Wall
2,3000;29;-1;Wall
2,3000;31;-1;Wall
2,3000;32;-1;Wall
2,3200;25;-1;Wall
2,3200;29;-1;Wall
2,3200;32;-1;Wall
2,3200;17;31;Agent
2,3200;14;29;Agent
2,3400;25;-1;Wall
2,3400;27;-1;Wall
2,3400;29;-1;Wall
2,3400;32;-1;Wall
2,3400;17;31;Agent
2,3400;14;29;Agent
2,3600;25;-1;Wall
2,3600;27;-1;Wall
2,3600;29;-1;Wall
2,3600;32;-1;Wall
2,3600;17;31;Agent
2,3600;12;27;Agent
2,3600;14;29;Agent
2,3800;27;-1;Wall
2,3800;29;-1;Wall
2,3800;31;-1;Wall
2,3800;32;-1;Wall
2,3800;37;-1;Wall
2,3800;12;27;Agent
2,4000;27;-1;Wall
2,4000;29;-1;Wall
2,4000;31;-1;Wall
2,4000;32;-1;Wall
2,4000;37;-1;Wall
2,4000;12;27;Agent
2,4200;27;-1;Wall
2,4200;29;-1;Wall
2,4200;31;-1;Wall
2,4200;37;-1;Wall
2,4200;12;27;Agent
2,4400;27;-1;Wall
2,4400;29;-1;Wall
2,4400;31;-1;Wall
2,4400;37;-1;Wall
2,4400;12;27;Agent
2,4600;25;-1;Wall
2,4600;27;-1;Wall
2,4600;29;-1;Wall
2,4600;31;-1;Wall
2,4600;37;-1;Wall
2,4600;12;27;Agent
2,4800;25;-1;Wall
2,4800;27;-1;Wall
2,4800;29;-1;Wall
2,4800;31;-1;Wall
2,4800;12;27;Agent
2,5000;25;-1;Wall
2,5000;27;-1;Wall
2,5000;29;-1;Wall
2,5200;25;-1;Wall
2,5200;29;-1;Wall
2,5400;25;-1;Wall
2,5400;29;-1;Wall
2,5400;35;-1;Wall
2,5400;47;63;Agent
2,5600;25;-1;Wall
2,5600;29;-1;Wall
2,5600;35;-1;Wall
2,5600;47;63;Agent
2,5800;25;-1;Wall
2,5800;29;-1;Wall
2,5800;35;-1;Wall
2,5800;7;14;Agent
2,5800;47;63;Agent
2,6000;25;-1;Wall
2,6000;29;-1;Wall
2,6000;35;-1;Wall
2,6000;2;17;Agent
2,6000;7;31;Agent
2,6000;7;14;Agent
2,6000;47;63;Agent
2,6200;25;-1;Wall
2,6200;29;-1;Wall
2,6200;31;-1;Wall
2,6200;35;-1;Wall
2,6200;2;17;Agent
2,6200;7;31;Agent
2,6200;7;14;Agent
2,6200;47;63;Agent
2,6200;60;65;Agent
2,6400;25;-1;Wall
2,6400;28;35;Agent
2,6400;29;-1;Wall
2,6400;31;-1;Wall
2,6400;35;-1;Wall
2,6400;7;31;Agent
2,6400;7;14;Agent
2,6400;12;51;Agent
2,6400;47;63;Agent
2,6400;60;65;Agent
2,6600;25;-1;Wall
2,6600;28;35;Agent
2,6600;29;-1;Wall
2,6600;31;-1;Wall
2,6600;35;-1;Wall
2,6600;7;31;Agent
2,6600;7;14;Agent
2,6600;12;51;Agent
2,6600;47;63;Agent
2,6600;60;65;Agent
2,6800;25;-1;Wall
2,6800;28;35;Agent
2,6800;29;-1;Wall
2,6800;31;-1;Wall
2,6800;35;-1;Wall
2,6800;7;31;Agent
2,6800;7;14;Agent
2,6800;47;63;Agent
2,6800;60;65;Agent
2,7000;25;-1;Wall
2,7000;28;35;Agent
2,7000;29;-1;Wall
2,7000;31;-1;Wall
2,7000;35;-1;Wall
2,7000;7;31;Agent
2,7000;7;14;Agent
2,7000;60;65;Agent
2,7200;25;-1;Wall
2,7200;28;35;Agent
2,7200;29;-1;Wall
2,7200;31;-1;Wall
2,7200;35;-1;Wall
2,7200;7;31;Agent
2,7200;7;14;Agent
2,7400;25;-1;Wall
2,7400;28;35;Agent
2,7400;29;-1;Wall
2,7400;31;-1;Wall
2,7400;35;-1;Wall
2,7400;7;31;Agent
2,7400;7;14;Agent
2,7600;25;-1;Wall
2,7600;27;-1;Wall
2,7600;28;35;Agent
2,7600;29;-1;Wall
2,7600;31;-1;Wall
2,7600;35;-1;Wall
2,7600;7;31;Agent
2,7600;7;14;Agent
2,7600;14;29;Agent
2,7800;25;-1;Wall
2,7800;27;-1;Wall
2,7800;28;32;Agent
2,7800;29;-1;Wall
2,7800;31;-1;Wall
2,7800;35;-1;Wall
2,7800;7;31;Agent
2,7800;7;14;Agent
2,7800;14;29;Agent
2,8000;25;-1;Wall
2,8000;27;-1;Wall
2,8000;28;32;Agent
2,8000;29;-1;Wall
2,8000;31;-1;Wall
2,8000;32;-1;Wall
2,8000;34;-1;Wall
2,8000;35;-1;Wall
2,8000;7;31;Agent
2,8000;7;14;Agent
2,8000;14;29;Agent
2,8200;23;35;Agent
2,8200;25;-1;Wall
2,8200;27;-1;Wall
2,8200;28;32;Agent
2,8200;29;-1;Wall
2,8200;31;-1;Wall
2,8200;32;-1;Wall
2,8200;34;-1;Wall
2,8200;35;-1;Wall
2,8200;7;31;Agent
2,8200;7;14;Agent
2,8200;12;27;Agent
2,8200;14;29;Agent
2,8400;23;35;Agent
2,8400;25;-1;Wall
2,8400;27;-1;Wall
2,8400;28;32;Agent
2,8400;29;-1;Wall
2,8400;31;-1;Wall
2,8400;32;-1;Wall
2,8400;34;-1;Wall
2,8400;35;-1;Wall
2,8400;7;31;Agent
2,8400;12;27;Agent
2,8400;14;29;Agent
2,8600;25;-1;Wall
2,8600;27;-1;Wall
2,8600;28;32;Agent
2,8600;29;-1;Wall
2,8600;31;-1;Wall
2,8600;32;-1;Wall
2,8600;34;-1;Wall
2,8600;35;-1;Wall
2,8600;7;31;Agent
2,8600;12;27;Agent
2,8600;14;29;Agent
2,8600;61;66;Agent
2,8800;25;-1;Wall
2,8800;27;-1;Wall
2,8800;28;32;Agent
2,8800;29;-1;Wall
2,8800;31;-1;Wall
2,8800;32;-1;Wall
2,8800;34;-1;Wall
2,8800;35;-1;Wall
2,8800;19;34;Agent
2,8800;7;31;Agent
2,8800;12;27;Agent
2,8800;14;29;Agent
2,8800;61;66;Agent
2,9000;23;35;Agent
2,9000;25;-1;Wall
2,9000;27;-1;Wall
2,9000;28;32;Agent
2,9000;29;-1;Wall
2,9000;31;-1;Wall
2,9000;32;-1;Wall
2,9000;34;-1;Wall
2,9000;35;-1;Wall
2,9000;19;34;Agent
2,9000;7;31;Agent
2,9000;7;14;Agent
2,9000;12;27;Agent
2,9000;14;29;Agent
2,9000;61;66;Agent
2,9200;23;35;Agent
2,9200;25;-1;Wall
2,9200;27;-1;Wall
2,9200;28;32;Agent
2,9200;29;-1;Wall
2,9200;31;-1;Wall
2,9200;32;-1;Wall
2,9200;34;-1;Wall
2,9200;35;-1;Wall
2,9200;19;34;Agent
2,9200;7;31;Agent
2,9200;7;14;Agent
2,9200;14;29;Agent
2,9200;16;27;Agent
2,9200;61;66;Agent
2,9400;23;35;Agent
2,9400;23;39;Agent
2,9400;25;-1;Wall
2,9400;28;32;Agent
2,9400;29;-1;Wall
2,9400;31;-1;Wall
2,9400;32;-1;Wall
2,9400;34;-1;Wall
2,9400;35;-1;Wall
2,9400;19;34;Agent
2,9400;7;31;Agent
2,9400;7;14;Agent
2,9400;11;19;Agent
2,9400;14;29;Agent
2,9400;16;27;Agent
2,9400;61;66;Agent
2,9600;23;35;Agent
2,9600;23;39;Agent
2,9600;25;-1;Wall
2,9600;29;-1;Wall
2,9600;31;-1;Wall
2,9600;32;-1;Wall
2,9600;34;-1;Wall
2,9600;35;-1;Wall
2,9600;19;34;Agent
2,9600;7;31;Agent
2,9600;7;14;Agent
2,9600;11;19;Agent
2,9600;13;28;Agent
2,9600;14;29;Agent
2,9600;16;27;Agent
2,9600;61;66;Agent
2,9800;23;35;Agent
2,9800;23;39;Agent
2,9800;25;-1;Wall
2,9800;29;-1;Wall
2,9800;31;-1;Wall
2,9800;32;-1;Wall
2,9800;34;-1;Wall
2,9800;35;-1;Wall
2,9800;30;-1;Wall
2,9800;19;34;Agent
2,9800;7;31;Agent
2,9800;7;14;Agent
2,9800;11;19;Agent
2,9800;13;28;Agent
2,9800;14;29;Agent
3,0000;23;35;Agent
3,0000;23;39;Agent
3,0000;25;-1;Wall
3,0000;29;-1;Wall
3,0000;31;-1;Wall
3,0000;32;-1;Wall
3,0000;34;-1;Wall
3,0000;35;-1;Wall
3,0000;30;-1;Wall
3,0000;19;34;Agent
3,0000;7;31;Agent
3,0000;7;14;Agent
3,0000;14;29;Agent
3,0000;39;46;Agent
3,0200;23;35;Agent
3,0200;23;39;Agent
3,0200;25;-1;Wall
3,0200;27;-1;Wall
3,0200;29;-1;Wall
3,0200;31;-1;Wall
3,0200;32;-1;Wall
3,0200;34;-1;Wall
3,0200;35;-1;Wall
3,0200;30;-1;Wall
3,0200;19;34;Agent
3,0200;7;31;Agent
3,0200;7;14;Agent
3,0200;14;29;Agent
3,0200;39;46;Agent
3,0400;23;35;Agent
3,0400;23;39;Agent
3,0400;25;-1;Wall
3,0400;27;-1;Wall
3,0400;29;-1;Wall
3,0400;31;-1;Wall
3,0400;32;-1;Wall
3,0400;34;-1;Wall
3,0400;35;-1;Wall
3,0400;30;-1;Wall
3,0400;19;34;Agent
3,0400;7;31;Agent
3,0400;7;14;Agent
3,0400;14;29;Agent
3,0400;39;46;Agent
3,0600;23;35;Agent
3,0600;23;39;Agent
3,0600;25;-1;Wall
3,0600;27;-1;Wall
3,0600;29;-1;Wall
3,0600;31;-1;Wall
3,0600;32;-1;Wall
3,0600;34;-1;Wall
3,0600;35;-1;Wall
3,0600;30;-1;Wall
3,0600;7;31;Agent
3,0600;7;14;Agent
3,0600;14;29;Agent
3,0600;39;46;Agent
3,0600;66;69;Agent
3,0800;23;35;Agent
3,0800;23;39;Agent
3,0800;24;-1;Wall
3,0800;25;-1;Wall
3,0800;27;-1;Wall
3,0800;29;-1;Wall
3,0800;31;-1;Wall
3,0800;32;-1;Wall
3,0800;34;-1;Wall
3,0800;35;-1;Wall
3,0800;30;-1;Wall
3,0800;7;31;Agent
3,0800;7;14;Agent
3,0800;14;29;Agent
3,0800;66;69;Agent
3,1000;23;35;Agent
3,1000;23;39;Agent
3,1000;24;-1;Wall
3,1000;25;-1;Wall
3,1000;27;-1;Wall
3,1000;29;-1;Wall
3,1000;31;-1;Wall
3,1000;32;-1;Wall
3,1000;34;-1;Wall
3,1000;35;-1;Wall
3,1000;30;-1;Wall
3,1000;7;31;Agent
3,1000;7;14;Agent
3,1000;14;29;Agent
3,1000;66;69;Agent
3,1200;23;35;Agent
3,1200;23;39;Agent
3,1200;24;-1;Wall
3,1200;25;-1;Wall
3,1200;27;-1;Wall
3,1200;29;-1;Wall
3,1200;31;-1;Wall
3,1200;32;-1;Wall
3,1200;34;-1;Wall
3,1200;35;-1;Wall
3,1200;30;-1;Wall
3,1200;7;31;Agent
3,1200;7;14;Agent
3,1200;14;29;Agent
3,1200;66;69;Agent
3,1400;23;35;Agent
3,1400;23;39;Agent
3,1400;24;-1;Wall
3,1400;25;-1;Wall
3,1400;29;-1;Wall
3,1400;31;-1;Wall
3,1400;32;-1;Wall
3,1400;34;-1;Wall
3,1400;35;-1;Wall
3,1400;30;-1;Wall
3,1400;7;31;Agent
3,1400;7;14;Agent
3,1400;14;29;Agent
3,1400;66;69;Agent
3,1600;23;35;Agent
3,1600;23;39;Agent
3,1600;24;-1;Wall
3,1600;25;-1;Wall
3,1600;29;-1;Wall
3,1600;31;-1;Wall
3,1600;32;-1;Wall
3,1600;34;-1;Wall
3,1600;35;-1;Wall
3,1600;30;-1;Wall
3,1600;7;31;Agent
3,1600;7;14;Agent
3,1600;13;28;Agent
3,1600;14;29;Agent
3,1600;16;25;Agent
3,1600;66;69;Agent
3,1800;23;35;Agent
3,1800;23;39;Agent
3,1800;24;-1;Wall
3,1800;25;-1;Wall
3,1800;29;-1;Wall
3,1800;31;-1;Wall
3,1800;32;-1;Wall
3,1800;34;-1;Wall
3,1800;35;-1;Wall
3,1800;30;-1;Wall
3,1800;7;31;Agent
3,1800;7;14;Agent
3,1800;13;28;Agent
3,1800;14;29;Agent
3,1800;16;25;Agent
3,1800;66;69;Agent
3,2000;21;29;Agent
3,2000;23;35;Agent
3,2000;23;39;Agent
3,2000;24;-1;Wall
3,2000;25;-1;Wall
3,2000;29;-1;Wall
3,2000;31;-1;Wall
3,2000;32;-1;Wall
3,2000;34;-1;Wall
