time;density;specific_flow
27,100;0,8488;0,3650
27,200;0,8488;0,3504
27,320;0,8488;0,3300
27,420;0,8488;0,3129
27,520;0,7074;0,2292
27,640;0,7074;0,2616
27,740;0,5659;0,1712
27,840;0,7074;0,3270
27,940;0,7074;0,3368
28,060;0,7074;0,3408
28,160;0,7074;0,3395
28,260;0,7074;0,3261
28,380;0,7074;0,3125
28,480;0,7074;0,3166
28,580;0,7074;0,3467
28,680;0,7074;0,4152
28,800;0,7074;0,4670
28,900;0,7074;0,4534
29,000;0,7074;0,4004
29,120;0,7074;0,3587
29,220;0,7074;0,3593
29,320;0,7074;0,3731
29,440;0,5659;0,3025
29,540;0,5659;0,3265
29,640;0,5659;0,3327
29,740;0,5659;0,3234
29,860;0,5659;0,2991
29,960;0,5659;0,2663
30,060;0,4244;0,1476
30,180;0,4244;0,1214
30,280;0,4244;0,1056
30,380;0,5659;0,2429
30,480;0,5659;0,2337
30,600;0,5659;0,2291
30,700;0,5659;0,2316
30,800;0,5659;0,2385
30,920;0,5659;0,2419
31,020;0,5659;0,2307
31,120;0,5659;0,2092
31,220;0,5659;0,1924
31,340;0,5659;0,2362
31,440;0,5659;0,2501
31,540;0,7074;0,3938
31,660;0,7074;0,3792
31,760;0,5659;0,2744
31,860;0,5659;0,2582
31,960;0,5659;0,2441
32,060;0,5659;0,2567
32,180;0,5659;0,2512
32,300;0,5659;0,2329
32,400;0,4244;0,1464
32,520;0,4244;0,1576
32,640;0,4244;0,1875
32,740;0,4244;0,2070
32,860;0,4244;0,2066
32,980;0,5659;0,2522
33,100;0,5659;0,2555
33,200;0,4244;0,1554
33,320;0,4244;0,1707
33,440;0,4244;0,1792
33,540;0,4244;0,1796
33,660;0,4244;0,1744
33,780;0,4244;0,1654
33,880;0,4244;0,1579
34,000;0,4244;0,1516
34,120;0,4244;0,1433
34,220;0,2829;0,0930
34,340;0,4244;0,2391
34,460;0,4244;0,2382
34,580;0,4244;0,2303
34,680;0,4244;0,2139
34,800;0,4244;0,1959
34,920;0,4244;0,1912
35,020;0,4244;0,2003
35,140;0,5659;0,3003
35,260;0,4244;0,2027
35,360;0,4244;0,2239
35,480;0,4244;0,2362
35,600;0,5659;0,3499
35,720;0,5659;0,3343
35,820;0,5659;0,3158
35,940;0,5659;0,2929
36,060;0,5659;0,3028
36,160;0,5659;0,3162
36,280;0,5659;0,3079
36,400;0,5659;0,2781
36,500;0,4244;0,1697
36,620;0,4244;0,1851
36,740;0,4244;0,1965
36,840;0,4244;0,1928
36,960;0,4244;0,1789
37,080;0,2829;0,0823
37,200;0,2829;0,0923
37,300;0,2829;0,1021
37,420;0,4244;0,2409
37,540;0,4244;0,2348
37,640;0,4244;0,2281
37,760;0,4244;0,2170
37,880;0,4244;0,1968
37,980;0,4244;0,1725
38,100;0,4244;0,1527
38,220;0,2829;0,0895
38,320;0,2829;0,1058
38,440;0,2829;0,1126
38,560;0,2829;0,1122
38,680;0,2829;0,1049
38,780;0,1415;0,0335
38,900;0,1415;0,0440
39,020;0,2829;0,1851
39,120;0,2829;0,1865
39,240;0,2829;0,1847
39,360;0,2829;0,1809
39,460;0,2829;0,1776
39,580;0,2829;0,1758
39,700;0,2829;0,1747
39,800;0,2829;0,1801
39,920;0,2829;0,1864
40,040;0,2829;0,1856
40,160;0,2829;0,1795
40,260;0,2829;0,1709
40,380;0,2829;0,1606
40,500;0,2829;0,1486
40,600;0,2829;0,1371
40,720;0,1415;0,0713
40,840;0,1415;0,0744
40,940;0,1415;0,0758
41,060;0,1415;0,0744
41,180;0,1415;0,0706
41,300;0,1415;0,0652
41,400;0,1415;0,0595
41,520;0,1415;0,0535
41,640;0,1415;0,0468
41,740;0,1415;0,0410
41,860;0,1415;0,0355
41,980;0,2829;0,1621
42,080;0,2829;0,1538
42,200;0,2829;0,1454
42,320;0,2829;0,1363
42,420;0,2829;0,1279
42,540;0,2829;0,1197
42,660;0,1415;0,0881
42,780;0,1415;0,0818
42,880;0,1415;0,0787
43,000;0,1415;0,0742
43,120;0,1415;0,0682
43,220;0,1415;0,0621
43,340;0,1415;0,0559
43,460;0,1415;0,0490
43,560;0,1415;0,0430
43,680;0,1415;0,0373
43,800;0,1415;0,0316
43,900;0,1415;0,0269
44,020;0,1415;0,0226
44,140;0,1415;0,0184
44,260;0,1415;0,0148
44,360;0,1415;0,0120
44,480;0,1415;0,0096
44,600;0,1415;0,0074
44,700;0,1415;0,0057
44,820;0,1415;0,0044
44,940;0,1415;0,0032
45,040;0,1415;0,0023
45,160;0,0000;0,0000
45,280;0,0000;0,0000
45,380;0,0000;0,0000
45,500;0,0000;0,0000
45,620;0,0000;0,0000
45,740;0,0000;0,0000
45,840;0,0000;0,0000
45,960;0,0000;0,0000
46,080;0,0000;0,0000
46,180;0,0000;0,0000
46,300;0,0000;0,0000
46,420;0,0000;0,0000
46,520;0,0000;0,0000
46,640;0,0000;0,0000
46,760;0,0000;0,0000
46,880;0,0000;0,0000
46,980;0,0000;0,0000
47,100;0,0000;0,0000
47,220;0,0000;0,0000
47,320;0,0000;0,0000
47,440;0,0000;0,0000
47,560;0,0000;0,0000
47,660;0,0000;0,0000
47,780;0,0000;0,0000
47,900;0,0000;0,0000
48,000;0,0000;0,0000
48,120;0,0000;0,0000
48,240;0,0000;0,0000
48,360;0,0000;0,0000
48,460;0,0000;0,0000
48,580;0,0000;0,0000
48,700;0,0000;0,0000
48,800;0,0000;0,0000
48,920;0,0000;0,0000
49,040;0,0000;0,0000
49,140;0,0000;0,0000
49,260;0,0000;0,0000
49,380;0,0000;0,0000
49,480;0,0000;0,0000
49,600;0,0000;0,0000
49,720;0,0000;0,0000
49,840;0,0000;0,0000
49,940;0,0000;0,0000
50,060;0,0000;0,0000
50,180;0,0000;0,0000
50,280;0,0000;0,0000
50,400;0,0000;0,0000
50,520;0,0000;0,0000
50,620;0,0000;0,0000
50,740;0,0000;0,0000
50,860;0,0000;0,0000
50,960;0,0000;0,0000
51,080;0,0000;0,0000
51,200;0,0000;0,0000
51,320;0,0000;0,0000
51,420;0,0000;0,0000
51,540;0,0000;0,0000
51,660;0,0000;0,0000
51,760;0,0000;0,0000
51,880;0,0000;0,0000
52,000;0,0000;0,0000
52,100;0,0000;0,0000
52,220;0,0000;0,0000
52,340;0,0000;0,0000
52,460;0,0000;0,0000
52,560;0,0000;0,0000
52,680;0,0000;0,0000
52,800;0,0000;0,0000
52,900;0,0000;0,0000
53,020;0,0000;0,0000
53,140;0,0000;0,0000
53,240;0,0000;0,0000
53,360;0,0000;0,0000
53,480;0,0000;0,0000
53,580;0,0000;0,0000
53,700;0,0000;0,0000
53,820;0,0000;0,0000
53,940;0,0000;0,0000
54,040;0,0000;0,0000
54,160;0,0000;0,0000
54,280;0,0000;0,0000
54,380;0,0000;0,0000
54,500;0,0000;0,0000
54,620;0,0000;0,0000
54,720;0,0000;0,0000
54,840;0,1415;0,0876
54,960;0,1415;0,0859
55,060;0,1415;0,0841
55,180;0,1415;0,0823
55,300;0,1415;0,0801
55,420;0,1415;0,0778
55,520;0,1415;0,0755
55,640;0,1415;0,0732
55,760;0,1415;0,0705
55,860;0,1415;0,0680
55,980;0,1415;0,0655
56,100;0,2829;0,1376
56,200;0,2829;0,1321
56,320;0,2829;0,1265
56,440;0,2829;0,1203
56,540;0,2829;0,1144
56,660;0,2829;0,1086
56,780;0,2829;0,1023
56,900;0,2829;0,0960
57,000;0,2829;0,0902
57,120;0,2829;0,0845
57,240;0,2829;0,0783
57,340;0,1415;0,0405
57,460;0,1415;0,0455
57,580;0,1415;0,0482
57,680;0,1415;0,0490
57,800;0,1415;0,0485
57,920;0,1415;0,0470
58,040;0,1415;0,0448
58,140;0,1415;0,0424
58,260;0,1415;0,0398
58,380;0,1415;0,0368
58,480;0,1415;0,0342
58,600;0,1415;0,0315
58,720;0,1415;0,0288
58,820;0,1415;0,0264
58,940;0,1415;0,0243
59,060;0,1415;0,0220
59,160;0,1415;0,0202
59,280;0,1415;0,0185
59,400;0,1415;0,0168
59,520;0,1415;0,0152
59,620;0,1415;0,0139
59,740;0,1415;0,0127
59,860;0,1415;0,0114
59,960;0,1415;0,0103
60,080;0,1415;0,0093
60,200;0,1415;0,0083
60,300;0,1415;0,0074
60,420;0,1415;0,0066
60,540;0,1415;0,0058
60,640;0,1415;0,0052
60,760;0,1415;0,0046
60,880;0,1415;0,0041
61,000;0,1415;0,0036
61,100;0,1415;0,0032
61,220;0,1415;0,0028
61,340;0,1415;0,0025
61,440;0,1415;0,0022
61,560;0,1415;0,0019
61,680;0,1415;0,0017
61,780;0,1415;0,0015
61,900;0,1415;0,0013
62,020;0,1415;0,0011
62,120;0,1415;0,0010
62,240;0,1415;0,0009
62,360;0,1415;0,0008
62,480;0,1415;0,0007
62,580;0,1415;0,0006
62,700;0,1415;0,0005
62,820;0,1415;0,0005
62,920;0,1415;0,0004
63,040;0,1415;0,0004
63,160;0,1415;0,0003
63,260;0,1415;0,0003
63,380;0,1415;0,0002
63,500;0,1415;0,0002
63,620;0,1415;0,0002
63,720;0,1415;0,0002
63,840;0,1415;0,0001
63,960;0,1415;0,0001
64,080;0,1415;0,0001
64,200;0,1415;0,0001
64,300;0,1415;0,0001
64,420;0,1415;0,0001
64,540;0,1415;0,0001
64,660;0,1415;0,0001
64,780;0,1415;0,0000
64,900;0,1415;0,0000
65,020;0,1415;0,0000
65,120;0,1415;0,0000
65,240;0,1415;0,0000
65,360;0,1415;0,0000
65,480;0,1415;0,0000
65,600;0,1415;0,0000
65,720;0,1415;0,0000
65,840;0,1415;0,0000
65,940;0,1415;0,0000
66,060;0,1415;0,0000
66,180;0,1415;0,0000
66,300;0,1415;0,0000
66,420;0,1415;0,0000
66,540;0,1415;0,0000
66,660;0,1415;0,0000
66,760;0,1415;0,0000
66,880;0,1415;0,0000
67,000;0,1415;0,0000
67,120;0,1415;0,0000
67,240;0,1415;0,0000
67,360;0,1415;0,0000
67,480;0,1415;0,0000
67,580;0,1415;0,0000
67,700;0,1415;0,0000
67,820;0,1415;0,0000
67,940;0,1415;0,0000
68,060;0,1415;0,0000
68,180;0,1415;0,0000
68,300;0,1415;0,0000
68,400;0,1415;0,0000
68,520;0,1415;0,0000
68,640;0,1415;0,0000
68,760;0,1415;0,0000
68,880;0,1415;0,0000
69,000;0,1415;0,0000
69,120;0,1415;0,0000
69,220;0,1415;0,0000
69,340;0,1415;0,0000
69,460;0,1415;0,0000
69,580;0,1415;0,0000
69,700;0,1415;0,0000
69,820;0,1415;0,0000
69,940;0,1415;0,0000
70,040;0,1415;0,0000
70,160;0,1415;0,0000
70,280;0,1415;0,0000
70,400;0,1415;0,0000
70,520;0,1415;0,0000
70,640;0,1415;0,0000
70,760;0,1415;0,0000
70,860;0,1415;0,0000
70,980;0,1415;0,0000
71,100;0,1415;0,0000
71,220;0,1415;0,0000
71,340;0,1415;0,0000
71,460;0,1415;0,0000
71,580;0,1415;0,0000
71,680;0,1415;0,0000
71,800;0,1415;0,0000
71,920;0,1415;0,0000
72,040;0,1415;0,0000
72,160;0,1415;0,0000
72,280;0,1415;0,0000
72,400;0,1415;0,0000
72,500;0,1415;0,0000
72,620;0,1415;0,0000
72,740;0,1415;0,0000
72,860;0,1415;0,0000
72,980;0,1415;0,0000
73,100;0,1415;0,0000
73,220;0,1415;0,0000
73,320;0,1415;0,0000
73,440;0,1415;0,0000
73,560;0,1415;0,0000
73,680;0,1415;0,0000
73,800;0,1415;0,0000
73,920;0,1415;0,0000
74,040;0,1415;0,0000
74,140;0,1415;0,0000
74,260;0,1415;0,0000
74,380;0,1415;0,0000
74,500;0,1415;0,0000
74,620;0,1415;0,0000
74,740;0,1415;0,0000
74,860;0,1415;0,0000
74,960;0,1415;0,0000
75,080;0,1415;0,0000
75,200;0,1415;0,0000
75,320;0,1415;0,0000
75,440;0,1415;0,0000
75,560;0,1415;0,0000
75,680;0,1415;0,0000
75,780;0,1415;0,0000
75,900;0,1415;0,0000
76,020;0,1415;0,0000
76,140;0,1415;0,0000
76,260;0,1415;0,0000
76,380;0,1415;0,0000
76,500;0,1415;0,0000
76,600;0,1415;0,0000
76,720;0,1415;0,0000
76,840;0,1415;0,0000
76,960;0,1415;0,0000
77,080;0,1415;0,0000
77,200;0,1415;0,0000
77,320;0,1415;0,0000
77,420;0,1415;0,0000
77,540;0,1415;0,0000
77,660;0,1415;0,0000
77,780;0,1415;0,0000
77,900;0,1415;0,0000
78,020;0,1415;0,0000
78,140;0,1415;0,0000
78,240;0,1415;0,0000
78,360;0,1415;0,0000
78,480;0,1415;0,0000
78,600;0,1415;0,0000
78,720;0,1415;0,0000
78,840;0,1415;0,0000
78,960;0,1415;0,0000
79,060;0,1415;0,0000
79,180;0,1415;0,0000
79,300;0,1415;0,0000
79,420;0,1415;0,0000
79,540;0,1415;0,0000
79,660;0,1415;0,0000
79,780;0,1415;0,0000
79,880;0,1415;0,0000
80,000;0,1415;0,0000
80,120;0,1415;0,0000
80,240;0,1415;0,0000
80,360;0,1415;0,0000
80,480;0,1415;0,0000
80,600;0,1415;0,0000
80,700;0,1415;0,0000
80,820;0,1415;0,0000
80,940;0,1415;0,0000
81,060;0,1415;0,0000
81,180;0,1415;0,0000
81,300;0,1415;0,0000
81,420;0,1415;0,0000
81,520;0,1415;0,0000
81,640;0,1415;0,0000
81,760;0,1415;0,0000
81,880;0,1415;0,0000
82,000;0,1415;0,0000
82,120;0,1415;0,0000
82,240;0,1415;0,0000
82,340;0,1415;0,0000
82,460;0,1415;0,0000
82,580;0,1415;0,0000
82,700;0,1415;0,0000
82,820;0,1415;0,0000
82,940;0,1415;0,0000
83,060;0,1415;0,0000
83,160;0,1415;0,0000
83,280;0,1415;0,0000
83,400;0,1415;0,0000
83,520;0,1415;0,0000
83,640;0,1415;0,0000
83,760;0,1415;0,0000
83,880;0,1415;0,0000
83,980;0,1415;0,0000
84,100;0,1415;0,0000
84,220;0,1415;0,0000
84,340;0,1415;0,0000
84,460;0,1415;0,0000
84,580;0,1415;0,0000
84,700;0,1415;0,0000
84,800;0,1415;0,0000
84,920;0,1415;0,0000
85,040;0,1415;0,0000
85,160;0,1415;0,0000
85,280;0,1415;0,0000
85,400;0,1415;0,0000
85,520;0,1415;0,0000
85,620;0,1415;0,0000
85,740;0,1415;0,0000
85,860;0,1415;0,0000
85,980;0,1415;0,0000
86,100;0,1415;0,0000
86,220;0,1415;0,0000
86,340;0,1415;0,0000
86,440;0,1415;0,0000
86,560;0,1415;0,0000
86,680;0,1415;0,0000
86,800;0,1415;0,0000
86,920;0,1415;0,0000
87,040;0,1415;0,0000
87,160;0,1415;0,0000
87,260;0,1415;0,0000
87,380;0,1415;0,0000
87,500;0,1415;0,0000
87,620;0,1415;0,0000
87,740;0,1415;0,0000
87,860;0,1415;0,0000
87,980;0,1415;0,0000
88,080;0,1415;0,0000
88,200;0,1415;0,0000
88,320;0,1415;0,0000
88,440;0,1415;0,0000
88,560;0,1415;0,0000
88,680;0,1415;0,0000
88,800;0,1415;0,0000
88,900;0,1415;0,0000
89,020;0,1415;0,0000
89,120;0,1415;0,0000
89,240;0,1415;0,0000
89,360;0,1415;0,0000
89,480;0,1415;0,0000
89,580;0,1415;0,0000
89,700;0,1415;0,0000
89,820;0,1415;0,0000
89,940;0,1415;0,0000
90,060;0,1415;0,0000
90,180;0,1415;0,0000
90,300;0,1415;0,0000
90,400;0,1415;0,0000
90,520;0,1415;0,0000
90,640;0,1415;0,0000
90,760;0,1415;0,0000
90,880;0,1415;0,0000
91,000;0,1415;0,0000
91,120;0,1415;0,0000
91,220;0,1415;0,0000
91,340;0,1415;0,0000
91,460;0,1415;0,0000
91,580;0,1415;0,0000
91,700;0,1415;0,0000
91,820;0,1415;0,0000
91,940;0,1415;0,0000
92,040;0,1415;0,0000
92,160;0,1415;0,0000
92,280;0,1415;0,0000
92,400;0,1415;0,0000
92,520;0,1415;0,0000
92,640;0,1415;0,0000
92,760;0,1415;0,0000
92,860;0,1415;0,0000
92,980;0,1415;0,0000
93,100;0,1415;0,0000
93,220;0,1415;0,0000
93,340;0,1415;0,0000
93,460;0,1415;0,0000
93,580;0,1415;0,0000
93,680;0,1415;0,0000
93,800;0,1415;0,0000
93,920;0,1415;0,0000
94,040;0,1415;0,0000
94,160;0,1415;0,0000
94,280;0,1415;0,0000
94,400;0,1415;0,0000
94,500;0,1415;0,0000
94,620;0,1415;0,0000
94,740;0,1415;0,0000
94,860;0,1415;0,0000
94,980;0,1415;0,0000
95,100;0,1415;0,0000
95,220;0,1415;0,0000
95,320;0,1415;0,0000
95,440;0,1415;0,0000
95,560;0,1415;0,0000
95,680;0,1415;0,0000
95,800;0,1415;0,0000
95,920;0,1415;0,0000
96,040;0,1415;0,0000
96,140;0,1415;0,0000
96,260;0,1415;0,0000
96,380;0,1415;0,0000
96,500;0,1415;0,0000
96,620;0,1415;0,0000
96,740;0,1415;0,0000
96,860;0,1415;0,0000
96,960;0,1415;0,0000
97,080;0,1415;0,0000
97,200;0,1415;0,0000
97,320;0,1415;0,0000
97,440;0,1415;0,0000
97,560;0,1415;0,0000
97,680;0,1415;0,0000
97,780;0,1415;0,0000
97,900;0,1415;0,0000
98,020;0,1415;0,0000
98,140;0,1415;0,0000
98,260;0,1415;0,0000
98,380;0,1415;0,0000
98,500;0,1415;0,0000
98,600;0,1415;0,0000
98,720;0,1415;0,0000
98,840;0,1415;0,0000
98,960;0,1415;0,0000
99,080;0,1415;0,0000
99,200;0,1415;0,0000
99,320;0,1415;0,0000
99,420;0,1415;0,0000
99,540;0,1415;0,0000
99,660;0,1415;0,0000
99,780;0,1415;0,0000
99,900;0,1415;0,0000
100,020;0,1415;0,0000
100,140;0,1415;0,0000
100,240;0,1415;0,0000
100,360;0,1415;0,0000
100,480;0,1415;0,0000
100,600;0,1415;0,0000
100,720;0,1415;0,0000
100,840;0,1415;0,0000
100,960;0,1415;0,0000
101,060;0,1415;0,0000
101,180;0,1415;0,0000
101,300;0,1415;0,0000
101,420;0,1415;0,0000
101,540;0,1415;0,0000
101,660;0,1415;0,0000
101,780;0,1415;0,0000
101,880;0,1415;0,0000
102,000;0,1415;0,0000
102,120;0,1415;0,0000
102,240;0,1415;0,0000
102,360;0,1415;0,0000
102,480;0,1415;0,0000
102,600;0,1415;0,0000
102,700;0,1415;0,0000
102,820;0,1415;0,0000
102,940;0,1415;0,0000
103,060;0,1415;0,0000
103,180;0,1415;0,0000
103,300;0,1415;0,0000
103,420;0,1415;0,0000
103,520;0,1415;0,0000
103,640;0,1415;0,0000
103,760;0,1415;0,0000
103,880;0,1415;0,0000
104,000;0,1415;0,0000
104,120;0,1415;0,0000
104,240;0,1415;0,0000
104,340;0,1415;0,0000
104,460;0,1415;0,0000
104,580;0,1415;0,0000
104,700;0,1415;0,0000
104,820;0,1415;0,0000
104,940;0,1415;0,0000
105,060;0,1415;0,0000
105,160;0,1415;0,0000
105,280;0,1415;0,0000
105,400;0,1415;0,0000
105,520;0,1415;0,0000
105,640;0,1415;0,0000
105,760;0,1415;0,0000
105,880;0,1415;0,0000
105,980;0,1415;0,0000
106,100;0,1415;0,0000
106,220;0,1415;0,0000
106,340;0,1415;0,0000
106,460;0,1415;0,0000
106,580;0,1415;0,0000
106,700;0,1415;0,0000
106,800;0,1415;0,0000
106,920;0,1415;0,0000
107,040;0,1415;0,0000
107,160;0,1415;0,0000
107,280;0,1415;0,0000
107,400;0,1415;0,0000
107,520;0,1415;0,0000
107,620;0,1415;0,0000
107,740;0,1415;0,0000
107,860;0,1415;0,0000
107,980;0,1415;0,0000
108,100;0,1415;0,0000
108,220;0,1415;0,0000
108,340;0,1415;0,0000
108,440;0,1415;0,0000
108,560;0,1415;0,0000
108,680;0,1415;0,0000
108,800;0,1415;0,0000
108,920;0,1415;0,0000
109,040;0,1415;0,0000
109,160;0,1415;0,0000
109,260;0,1415;0,0000
109,380;0,1415;0,0000
109,500;0,1415;0,0000
109,620;0,1415;0,0000
109,740;0,1415;0,0000
109,860;0,1415;0,0000
109,980;0,1415;0,0000
110,080;0,1415;0,0000
110,200;0,1415;0,0000
110,320;0,1415;0,0000
110,440;0,1415;0,0000
110,560;0,1415;0,0000
110,680;0,1415;0,0000
110,800;0,1415;0,0000
110,900;0,1415;0,0000
111,020;0,1415;0,0000
111,140;0,1415;0,0000
111,260;0,1415;0,0000
111,380;0,1415;0,0000
111,500;0,1415;0,0000
111,620;0,1415;0,0000
111,720;0,1415;0,0000
111,840;0,1415;0,0000
111,960;0,1415;0,0000
112,080;0,1415;0,0000
112,200;0,1415;0,0000
112,320;0,1415;0,0000
112,440;0,1415;0,0000
112,540;0,1415;0,0000
112,660;0,1415;0,0000
112,780;0,1415;0,0000
112,900;0,1415;0,0000
113,020;0,1415;0,0000
113,140;0,1415;0,0000
113,260;0,1415;0,0000
113,360;0,1415;0,0000
113,480;0,1415;0,0000
113,600;0,1415;0,0000
113,720;0,1415;0,0000
113,840;0,1415;0,0000
113,960;0,1415;0,0000
114,080;0,1415;0,0000
114,180;0,1415;0,0000
