time;density;specific_flow
27,100;0,7074;0,4710
27,200;0,7074;0,4317
27,320;0,7074;0,3360
27,420;0,5659;0,2175
27,520;0,7074;0,3032
27,640;0,7074;0,2974
27,740;0,7074;0,2883
27,840;0,7074;0,2856
27,940;0,7074;0,2827
28,060;0,7074;0,2717
28,160;0,7074;0,2588
28,260;0,7074;0,2506
28,380;0,5659;0,1804
28,480;0,5659;0,2008
28,580;0,5659;0,2150
28,680;0,4244;0,1350
28,800;0,5659;0,2750
28,900;0,5659;0,2824
29,000;0,5659;0,2829
29,120;0,5659;0,2767
29,220;0,5659;0,2695
29,320;0,5659;0,2649
29,440;0,5659;0,2566
29,540;0,5659;0,2436
29,640;0,4244;0,1617
29,740;0,5659;0,3228
29,860;0,5659;0,3186
29,960;0,5659;0,3062
30,060;0,5659;0,2844
30,180;0,5659;0,2506
30,280;0,5659;0,2241
30,380;0,5659;0,2136
30,480;0,5659;0,2023
30,600;0,4244;0,1129
30,700;0,4244;0,1138
30,800;0,4244;0,1060
30,920;0,4244;0,1159
31,020;0,4244;0,1324
31,120;0,4244;0,1348
31,220;0,2829;0,0441
31,340;0,2829;0,0578
31,440;0,2829;0,0790
31,540;0,2829;0,0912
31,660;0,2829;0,0983
31,760;0,2829;0,1007
31,860;0,2829;0,0996
31,960;0,2829;0,0965
32,060;0,2829;0,0926
32,180;0,2829;0,0877
32,300;0,4244;0,2396
32,400;0,4244;0,2285
32,520;0,4244;0,2138
32,640;0,4244;0,1901
32,740;0,2829;0,1404
32,860;0,2829;0,1368
32,980;0,2829;0,1324
33,100;0,4244;0,2693
33,200;0,4244;0,2488
33,320;0,4244;0,2291
33,440;0,4244;0,2115
33,540;0,4244;0,2095
33,660;0,5659;0,3048
33,780;0,5659;0,2764
33,880;0,4244;0,2099
34,000;0,4244;0,2381
34,120;0,4244;0,2436
34,220;0,4244;0,2301
34,340;0,4244;0,2120
34,460;0,4244;0,1962
34,580;0,4244;0,2895
34,680;0,4244;0,2992
34,800;0,5659;0,4317
34,920;0,5659;0,4033
35,020;0,5659;0,3482
35,140;0,7074;0,4391
35,260;0,7074;0,4116
35,360;0,5659;0,3235
35,480;0,7074;0,4306
35,600;0,7074;0,3580
35,720;0,7074;0,3204
35,820;0,7074;0,3271
35,940;0,7074;0,2897
36,060;0,7074;0,2271
36,160;0,5659;0,1487
36,280;0,5659;0,1592
36,400;0,5659;0,1676
36,500;0,5659;0,1794
36,620;0,5659;0,1840
36,740;0,5659;0,1851
36,840;0,5659;0,1926
36,960;0,7074;0,3206
37,080;0,7074;0,3160
37,200;0,5659;0,2291
37,300;0,5659;0,2415
37,420;0,5659;0,2450
37,540;0,5659;0,2447
37,640;0,5659;0,2457
37,760;0,5659;0,2444
37,880;0,5659;0,2618
37,980;0,5659;0,2330
38,100;0,7074;0,2984
38,220;0,7074;0,2904
38,320;0,7074;0,2720
38,440;0,7074;0,2456
38,560;0,7074;0,2169
38,680;0,7074;0,2117
38,780;0,5659;0,1840
38,900;0,5659;0,2197
39,020;0,5659;0,2286
39,120;0,5659;0,2391
39,240;0,5659;0,2728
39,360;0,5659;0,2975
39,460;0,5659;0,3032
39,580;0,5659;0,1676
39,700;0,5659;0,1838
39,800;0,7074;0,3145
39,920;0,7074;0,3250
40,040;0,7074;0,3112
40,160;0,7074;0,2695
40,260;0,7074;0,2346
40,380;0,5659;0,1715
40,500;0,5659;0,2072
40,600;0,5659;0,2162
40,720;0,5659;0,2088
40,840;0,5659;0,1981
40,940;0,4244;0,1035
41,060;0,4244;0,1161
41,180;0,4244;0,1337
41,300;0,4244;0,1427
41,400;0,4244;0,1449
41,520;0,4244;0,1429
41,640;0,4244;0,1378
41,740;0,4244;0,1325
41,860;0,2829;0,0674
41,980;0,2829;0,0815
42,080;0,2829;0,0929
42,200;0,2829;0,0993
42,320;0,2829;0,1011
42,420;0,2829;0,0974
42,540;0,2829;0,0878
42,660;0,2829;0,0738
42,780;0,2829;0,0633
42,880;0,2829;0,0593
43,000;0,2829;0,0580
43,120;0,2829;0,0570
43,220;0,2829;0,0565
43,340;0,2829;0,0559
43,460;0,2829;0,0547
43,560;0,1415;0,0211
43,680;0,1415;0,0283
43,800;0,1415;0,0343
43,900;0,1415;0,0378
44,020;0,1415;0,0397
44,140;0,1415;0,0405
44,260;0,1415;0,0404
44,360;0,1415;0,0397
44,480;0,1415;0,0385
44,600;0,1415;0,0368
44,700;0,1415;0,0349
44,820;0,1415;0,0329
44,940;0,1415;0,0307
45,040;0,1415;0,0285
45,160;0,1415;0,0264
45,280;0,1415;0,0242
45,380;0,1415;0,0223
45,500;0,1415;0,0204
45,620;0,1415;0,0186
45,740;0,1415;0,0169
45,840;0,1415;0,0155
45,960;0,1415;0,0143
46,080;0,1415;0,0130
46,180;0,1415;0,0119
46,300;0,1415;0,0109
46,420;0,1415;0,0099
46,520;0,1415;0,0090
46,640;0,1415;0,0082
46,760;0,1415;0,0073
46,880;0,1415;0,0066
46,980;0,1415;0,0059
47,100;0,1415;0,0053
47,220;0,1415;0,0048
47,320;0,1415;0,0043
47,440;0,1415;0,0038
47,560;0,1415;0,0034
47,660;0,1415;0,0031
47,780;0,1415;0,0027
47,900;0,1415;0,0024
48,000;0,1415;0,0022
48,120;0,1415;0,0019
48,240;0,1415;0,0017
48,360;0,1415;0,0015
48,460;0,1415;0,0014
48,580;0,1415;0,0012
48,700;0,1415;0,0011
48,800;0,1415;0,0010
48,920;0,1415;0,0009
49,040;0,1415;0,0008
49,140;0,1415;0,0007
49,260;0,1415;0,0006
49,380;0,1415;0,0005
49,480;0,1415;0,0005
49,600;0,1415;0,0004
49,720;0,1415;0,0004
49,840;0,1415;0,0003
49,940;0,1415;0,0003
50,060;0,1415;0,0003
50,180;0,1415;0,0002
50,280;0,1415;0,0002
50,400;0,1415;0,0002
50,520;0,1415;0,0002
50,620;0,1415;0,0002
50,740;0,1415;0,0001
50,860;0,1415;0,0001
50,960;0,1415;0,0001
51,080;0,1415;0,0001
51,200;0,1415;0,0001
51,320;0,1415;0,0001
51,420;0,1415;0,0001
51,540;0,1415;0,0001
51,660;0,1415;0,0001
51,760;0,1415;0,0000
51,880;0,1415;0,0000
52,000;0,1415;0,0000
52,100;0,1415;0,0000
52,220;0,1415;0,0000
52,340;0,2829;0,0853
52,460;0,2829;0,0833
52,560;0,2829;0,0814
52,680;0,1415;0,0792
52,800;0,1415;0,0767
52,900;0,1415;0,0743
53,020;0,1415;0,0717
53,140;0,1415;0,0687
53,240;0,1415;0,0657
53,360;0,1415;0,0627
53,480;0,1415;0,0592
53,580;0,1415;0,0558
53,700;0,1415;0,0524
53,820;0,1415;0,0487
53,940;0,1415;0,0450
54,040;0,1415;0,0417
54,160;0,1415;0,0385
54,280;0,1415;0,0351
54,380;0,1415;0,0322
54,500;0,1415;0,0295
54,620;0,1415;0,0267
54,720;0,1415;0,0243
54,840;0,1415;0,0221
54,960;0,1415;0,0199
55,060;0,1415;0,0181
55,180;0,1415;0,0164
55,300;0,1415;0,0147
55,420;0,1415;0,0132
55,520;0,1415;0,0119
55,640;0,1415;0,0107
55,760;0,1415;0,0095
55,860;0,1415;0,0085
55,980;0,1415;0,0076
56,100;0,1415;0,0067
56,200;0,1415;0,0060
56,320;0,1415;0,0053
56,440;0,1415;0,0047
56,540;0,1415;0,0041
56,660;0,1415;0,0037
56,780;0,1415;0,0032
56,900;0,1415;0,0028
57,000;0,1415;0,0025
57,120;0,1415;0,0022
57,240;0,1415;0,0019
57,340;0,1415;0,0017
57,460;0,1415;0,0015
57,580;0,1415;0,0013
57,680;0,1415;0,0012
57,800;0,1415;0,0010
57,920;0,1415;0,0009
58,040;0,1415;0,0008
58,140;0,1415;0,0007
58,260;0,1415;0,0006
58,380;0,1415;0,0005
58,480;0,1415;0,0005
58,600;0,1415;0,0004
58,720;0,1415;0,0004
58,820;0,1415;0,0003
58,940;0,1415;0,0003
59,060;0,1415;0,0002
59,160;0,1415;0,0002
59,280;0,1415;0,0002
59,400;0,1415;0,0002
59,520;0,1415;0,0001
59,620;0,1415;0,0001
59,740;0,1415;0,0001
59,860;0,1415;0,0001
59,960;0,1415;0,0001
60,080;0,1415;0,0001
60,200;0,1415;0,0001
60,300;0,1415;0,0001
60,420;0,1415;0,0001
60,540;0,1415;0,0000
60,640;0,1415;0,0000
60,760;0,1415;0,0000
60,880;0,1415;0,0000
61,000;0,1415;0,0000
61,100;0,1415;0,0000
61,220;0,1415;0,0000
61,340;0,1415;0,0000
61,440;0,1415;0,0000
61,560;0,1415;0,0000
61,680;0,1415;0,0000
61,780;0,1415;0,0000
61,900;0,1415;0,0000
62,020;0,1415;0,0000
62,120;0,1415;0,0000
62,240;0,1415;0,0000
62,360;0,1415;0,0000
62,480;0,1415;0,0000
62,580;0,1415;0,0000
62,700;0,1415;0,0000
62,820;0,1415;0,0000
62,920;0,1415;0,0000
63,040;0,1415;0,0000
63,160;0,1415;0,0000
63,260;0,1415;0,0000
63,380;0,1415;0,0000
63,500;0,1415;0,0000
63,620;0,1415;0,0000
63,720;0,1415;0,0000
63,840;0,1415;0,0000
63,960;0,1415;0,0000
64,080;0,1415;0,0000
64,200;0,1415;0,0000
64,300;0,1415;0,0000
64,420;0,1415;0,0000
64,540;0,1415;0,0000
64,660;0,1415;0,0000
64,780;0,1415;0,0000
64,900;0,1415;0,0000
65,020;0,1415;0,0000
65,120;0,1415;0,0000
65,240;0,1415;0,0000
65,360;0,1415;0,0000
65,480;0,1415;0,0000
65,600;0,1415;0,0000
65,720;0,1415;0,0000
65,840;0,1415;0,0000
65,940;0,1415;0,0000
66,060;0,1415;0,0000
66,180;0,1415;0,0000
66,300;0,1415;0,0000
66,420;0,1415;0,0000
66,540;0,1415;0,0000
66,660;0,1415;0,0000
66,760;0,1415;0,0000
66,880;0,1415;0,0000
67,000;0,1415;0,0000
67,120;0,1415;0,0000
67,240;0,1415;0,0000
67,360;0,1415;0,0000
67,480;0,1415;0,0000
67,580;0,1415;0,0000
67,700;0,1415;0,0000
67,820;0,1415;0,0000
67,940;0,1415;0,0000
68,060;0,1415;0,0000
68,180;0,1415;0,0000
68,300;0,1415;0,0000
68,400;0,1415;0,0000
68,520;0,1415;0,0000
68,640;0,1415;0,0000
68,760;0,1415;0,0000
68,880;0,1415;0,0000
69,000;0,1415;0,0000
69,120;0,1415;0,0000
69,220;0,1415;0,0000
69,340;0,1415;0,0000
69,460;0,1415;0,0000
69,580;0,1415;0,0000
69,700;0,1415;0,0000
69,820;0,1415;0,0000
69,940;0,1415;0,0000
70,040;0,1415;0,0000
70,160;0,1415;0,0000
70,280;0,1415;0,0000
70,400;0,1415;0,0000
70,520;0,1415;0,0000
70,640;0,1415;0,0000
70,760;0,1415;0,0000
70,860;0,1415;0,0000
70,980;0,1415;0,0000
71,100;0,1415;0,0000
71,220;0,1415;0,0000
71,340;0,1415;0,0000
71,460;0,1415;0,0000
71,580;0,1415;0,0000
71,680;0,1415;0,0000
71,800;0,1415;0,0000
71,920;0,1415;0,0000
72,040;0,1415;0,0000
72,160;0,1415;0,0000
72,280;0,1415;0,0000
72,400;0,1415;0,0000
72,500;0,1415;0,0000
72,620;0,1415;0,0000
72,740;0,1415;0,0000
72,860;0,1415;0,0000
72,980;0,1415;0,0000
73,100;0,1415;0,0000
73,220;0,1415;0,0000
73,320;0,1415;0,0000
73,440;0,1415;0,0000
73,560;0,1415;0,0000
73,680;0,1415;0,0000
73,800;0,1415;0,0000
73,920;0,1415;0,0000
74,040;0,1415;0,0000
74,140;0,1415;0,0000
74,260;0,1415;0,0000
74,380;0,1415;0,0000
74,500;0,1415;0,0000
74,620;0,1415;0,0000
74,740;0,1415;0,0000
74,860;0,1415;0,0000
74,960;0,1415;0,0000
75,080;0,1415;0,0000
75,200;0,1415;0,0000
75,320;0,1415;0,0000
75,440;0,1415;0,0000
75,560;0,1415;0,0000
75,680;0,1415;0,0000
75,780;0,1415;0,0000
75,900;0,1415;0,0000
76,020;0,1415;0,0000
76,140;0,1415;0,0000
76,260;0,1415;0,0000
76,380;0,1415;0,0000
76,500;0,1415;0,0000
76,600;0,1415;0,0000
76,720;0,1415;0,0000
76,840;0,1415;0,0000
76,960;0,1415;0,0000
77,080;0,1415;0,0000
77,200;0,1415;0,0000
77,320;0,1415;0,0000
77,420;0,1415;0,0000
77,540;0,1415;0,0000
77,660;0,1415;0,0000
77,780;0,1415;0,0000
77,900;0,1415;0,0000
78,020;0,1415;0,0000
78,140;0,1415;0,0000
78,240;0,1415;0,0000
78,360;0,1415;0,0000
78,480;0,1415;0,0000
78,600;0,1415;0,0000
78,720;0,1415;0,0000
78,840;0,1415;0,0000
78,960;0,1415;0,0000
79,060;0,1415;0,0000
79,180;0,1415;0,0000
79,300;0,1415;0,0000
79,420;0,1415;0,0000
79,540;0,1415;0,0000
79,660;0,1415;0,0000
79,780;0,1415;0,0000
79,880;0,1415;0,0000
80,000;0,1415;0,0000
80,120;0,1415;0,0000
80,240;0,1415;0,0000
80,360;0,1415;0,0000
80,480;0,1415;0,0000
80,600;0,1415;0,0000
80,700;0,1415;0,0000
80,820;0,1415;0,0000
80,940;0,1415;0,0000
81,060;0,1415;0,0000
81,180;0,1415;0,0000
81,300;0,1415;0,0000
81,420;0,1415;0,0000
81,520;0,1415;0,0000
81,640;0,1415;0,0000
81,760;0,1415;0,0000
81,880;0,1415;0,0000
82,000;0,1415;0,0000
82,120;0,1415;0,0000
82,240;0,1415;0,0000
82,340;0,1415;0,0000
82,460;0,1415;0,0000
82,580;0,1415;0,0000
82,700;0,1415;0,0000
82,820;0,1415;0,0000
82,940;0,1415;0,0000
83,060;0,1415;0,0000
83,160;0,1415;0,0000
83,280;0,1415;0,0000
83,400;0,1415;0,0000
83,520;0,1415;0,0000
83,640;0,1415;0,0000
83,760;0,1415;0,0000
83,880;0,1415;0,0000
83,980;0,1415;0,0000
84,100;0,1415;0,0000
84,220;0,1415;0,0000
84,340;0,1415;0,0000
84,460;0,1415;0,0000
84,580;0,1415;0,0000
84,700;0,1415;0,0000
84,800;0,1415;0,0000
84,920;0,1415;0,0000
85,040;0,1415;0,0000
85,160;0,1415;0,0000
85,280;0,1415;0,0000
85,400;0,1415;0,0000
85,520;0,1415;0,0000
85,620;0,1415;0,0000
85,740;0,1415;0,0000
85,860;0,1415;0,0000
85,980;0,1415;0,0000
86,100;0,1415;0,0000
86,220;0,1415;0,0000
86,340;0,1415;0,0000
86,440;0,1415;0,0000
86,560;0,1415;0,0000
86,680;0,1415;0,0000
86,800;0,1415;0,0000
86,920;0,1415;0,0000
87,040;0,1415;0,0000
87,160;0,1415;0,0000
87,260;0,1415;0,0000
87,380;0,1415;0,0000
87,500;0,1415;0,0000
87,620;0,1415;0,0000
87,740;0,1415;0,0000
87,860;0,1415;0,0000
87,980;0,1415;0,0000
88,080;0,1415;0,0000
88,200;0,1415;0,0000
88,320;0,1415;0,0000
88,440;0,1415;0,0000
88,560;0,1415;0,0000
88,680;0,1415;0,0000
88,800;0,1415;0,0000
88,900;0,1415;0,0000
89,020;0,1415;0,0000
89,120;0,1415;0,0000
89,240;0,1415;0,0000
89,360;0,1415;0,0000
89,480;0,1415;0,0000
89,580;0,1415;0,0000
89,700;0,1415;0,0000
89,820;0,1415;0,0000
89,940;0,1415;0,0000
90,060;0,1415;0,0000
90,180;0,1415;0,0000
90,300;0,1415;0,0000
90,400;0,1415;0,0000
90,520;0,1415;0,0000
90,640;0,1415;0,0000
90,760;0,1415;0,0000
90,880;0,1415;0,0000
91,000;0,1415;0,0000
91,120;0,1415;0,0000
91,220;0,1415;0,0000
91,340;0,1415;0,0000
91,460;0,1415;0,0000
91,580;0,1415;0,0000
91,700;0,1415;0,0000
91,820;0,1415;0,0000
91,940;0,1415;0,0000
92,040;0,1415;0,0000
92,160;0,1415;0,0000
92,280;0,1415;0,0000
92,400;0,1415;0,0000
92,520;0,1415;0,0000
92,640;0,1415;0,0000
92,760;0,1415;0,0000
92,860;0,1415;0,0000
92,980;0,1415;0,0000
93,100;0,1415;0,0000
93,220;0,1415;0,0000
93,340;0,1415;0,0000
93,460;0,0000;0,0000
93,580;0,0000;0,0000
93,680;0,0000;0,0000
93,800;0,0000;0,0000
93,920;0,0000;0,0000
94,040;0,0000;0,0000
94,160;0,0000;0,0000
94,280;0,0000;0,0000
94,400;0,0000;0,0000
94,500;0,0000;0,0000
94,620;0,0000;0,0000
94,740;0,0000;0,0000
94,860;0,0000;0,0000
94,980;0,0000;0,0000
95,100;0,0000;0,0000
95,220;0,0000;0,0000
95,320;0,0000;0,0000
95,440;0,0000;0,0000
95,560;0,0000;0,0000
95,680;0,0000;0,0000
95,800;0,0000;0,0000
95,920;0,0000;0,0000
96,040;0,0000;0,0000
96,140;0,0000;0,0000
96,260;0,0000;0,0000
96,380;0,0000;0,0000
96,500;0,0000;0,0000
96,620;0,0000;0,0000
96,740;0,0000;0,0000
96,860;0,0000;0,0000
96,960;0,0000;0,0000
97,080;0,0000;0,0000
97,200;0,0000;0,0000
97,320;0,0000;0,0000
97,440;0,0000;0,0000
97,560;0,0000;0,0000
97,680;0,0000;0,0000
97,780;0,0000;0,0000
97,900;0,0000;0,0000
98,020;0,0000;0,0000
98,140;0,0000;0,0000
98,260;0,0000;0,0000
98,380;0,0000;0,0000
98,500;0,0000;0,0000
98,600;0,0000;0,0000
98,720;0,0000;0,0000
98,840;0,0000;0,0000
98,960;0,0000;0,0000
99,080;0,0000;0,0000
99,200;0,0000;0,0000
99,320;0,0000;0,0000
99,420;0,0000;0,0000
99,540;0,0000;0,0000
99,660;0,0000;0,0000
99,780;0,0000;0,0000
99,900;0,0000;0,0000
100,020;0,0000;0,0000
100,140;0,0000;0,0000
100,240;0,0000;0,0000
100,360;0,0000;0,0000
100,480;0,0000;0,0000
100,600;0,0000;0,0000
100,720;0,0000;0,0000
100,840;0,0000;0,0000
100,960;0,0000;0,0000
101,060;0,0000;0,0000
101,180;0,0000;0,0000
101,300;0,0000;0,0000
101,420;0,0000;0,0000
101,540;0,0000;0,0000
101,660;0,0000;0,0000
101,780;0,0000;0,0000
101,880;0,0000;0,0000
102,000;0,0000;0,0000
102,120;0,0000;0,0000
102,240;0,0000;0,0000
102,360;0,0000;0,0000
102,480;0,0000;0,0000
102,600;0,0000;0,0000
102,700;0,0000;0,0000
102,820;0,0000;0,0000
102,940;0,0000;0,0000
103,060;0,0000;0,0000
103,180;0,0000;0,0000
103,300;0,0000;0,0000
103,420;0,0000;0,0000
103,520;0,0000;0,0000
103,640;0,0000;0,0000
103,760;0,0000;0,0000
103,880;0,0000;0,0000
104,000;0,0000;0,0000
104,120;0,0000;0,0000
104,240;0,0000;0,0000
104,340;0,0000;0,0000
104,460;0,0000;0,0000
104,580;0,0000;0,0000
104,700;0,0000;0,0000
104,820;0,0000;0,0000
104,940;0,0000;0,0000
105,060;0,0000;0,0000
105,160;0,0000;0,0000
105,280;0,0000;0,0000
105,400;0,0000;0,0000
105,520;0,0000;0,0000
105,640;0,0000;0,0000
105,760;0,0000;0,0000
105,880;0,0000;0,0000
105,980;0,0000;0,0000
106,100;0,0000;0,0000
106,220;0,0000;0,0000
106,340;0,0000;0,0000
106,460;0,0000;0,0000
106,580;0,0000;0,0000
106,700;0,0000;0,0000
106,800;0,0000;0,0000
106,920;0,0000;0,0000
107,040;0,0000;0,0000
107,160;0,0000;0,0000
107,280;0,0000;0,0000
107,400;0,0000;0,0000
107,520;0,0000;0,0000
107,620;0,0000;0,0000
107,740;0,0000;0,0000
107,860;0,0000;0,0000
107,980;0,0000;0,0000
108,100;0,0000;0,0000
108,220;0,0000;0,0000
108,340;0,0000;0,0000
108,440;0,0000;0,0000
108,560;0,0000;0,0000
108,680;0,0000;0,0000
108,800;0,0000;0,0000
108,920;0,0000;0,0000
109,040;0,0000;0,0000
109,160;0,0000;0,0000
109,260;0,0000;0,0000
109,380;0,0000;0,0000
109,500;0,0000;0,0000
109,620;0,0000;0,0000
109,740;0,0000;0,0000
109,860;0,0000;0,0000
109,980;0,0000;0,0000
110,080;0,0000;0,0000
110,200;0,0000;0,0000
110,320;0,0000;0,0000
110,440;0,0000;0,0000
110,560;0,0000;0,0000
110,680;0,0000;0,0000
110,800;0,0000;0,0000
110,900;0,0000;0,0000
111,020;0,0000;0,0000
111,140;0,0000;0,0000
111,260;0,0000;0,0000
111,380;0,0000;0,0000
111,500;0,0000;0,0000
111,620;0,0000;0,0000
111,720;0,0000;0,0000
111,840;0,0000;0,0000
111,960;0,0000;0,0000
112,080;0,0000;0,0000
112,200;0,0000;0,0000
112,320;0,0000;0,0000
112,440;0,0000;0,0000
112,540;0,0000;0,0000
112,660;0,0000;0,0000
112,780;0,0000;0,0000
112,900;0,0000;0,0000
113,020;0,0000;0,0000
113,140;0,0000;0,0000
113,260;0,0000;0,0000
113,360;0,0000;0,0000
113,480;0,0000;0,0000
113,600;0,0000;0,0000
113,720;0,0000;0,0000
113,840;0,0000;0,0000
113,960;0,0000;0,0000
114,080;0,0000;0,0000
114,180;0,0000;0,0000
