time;density;specific_flow
0,110;0,0000;0,0000
0,220;0,0000;0,0000
0,330;0,0000;0,0000
0,440;0,0000;0,0000
0,550;0,0000;0,0000
0,660;0,0000;0,0000
0,770;0,0000;0,0000
0,880;0,0000;0,0000
0,990;0,0000;0,0000
1,100;0,0000;0,0000
1,210;0,0000;0,0000
1,310;0,0000;0,0000
1,420;0,0000;0,0000
1,530;0,0000;0,0000
1,640;0,0000;0,0000
1,740;0,0000;0,0000
1,850;0,0000;0,0000
1,960;0,0000;0,0000
2,070;0,0000;0,0000
2,180;0,0000;0,0000
2,290;0,0000;0,0000
2,400;0,0000;0,0000
2,500;0,0000;0,0000
2,610;0,0000;0,0000
2,720;0,0000;0,0000
2,830;0,0000;0,0000
2,940;0,0000;0,0000
3,050;0,0000;0,0000
3,160;0,0000;0,0000
3,270;0,0000;0,0000
3,380;0,0000;0,0000
3,480;0,0000;0,0000
3,590;0,0000;0,0000
3,700;0,0000;0,0000
3,810;0,0000;0,0000
3,920;0,0000;0,0000
4,030;0,0000;0,0000
4,140;0,0000;0,0000
4,250;0,0000;0,0000
4,360;0,0000;0,0000
4,470;0,0000;0,0000
4,580;0,0000;0,0000
4,690;0,0000;0,0000
4,800;0,0000;0,0000
4,900;0,0000;0,0000
5,010;0,0000;0,0000
5,120;0,0000;0,0000
5,230;0,0000;0,0000
5,340;0,0000;0,0000
5,450;0,0000;0,0000
5,560;0,0000;0,0000
5,670;0,0000;0,0000
5,780;0,0000;0,0000
5,890;0,0398;0,0000
6,000;0,0398;0,0000
6,110;0,0398;0,0000
6,220;0,0398;0,0000
6,330;0,0398;0,0000
6,440;0,0398;0,0000
6,550;0,0796;0,0000
6,660;0,0796;0,0000
6,770;0,0796;0,0000
6,880;0,0796;0,0000
6,990;0,0398;0,0000
7,100;0,0796;0,1284
7,210;0,0796;0,1287
7,320;0,0796;0,1292
7,430;0,0796;0,1297
7,540;0,0398;0,0651
7,650;0,0398;0,0653
7,760;0,1194;0,1975
7,870;0,1194;0,1963
7,980;0,1194;0,1954
8,090;0,0796;0,1284
8,200;0,0796;0,1294
8,300;0,0796;0,1307
8,410;0,0796;0,1315
8,520;0,0796;0,1320
8,620;0,0796;0,1322
8,730;0,0796;0,1323
8,830;0,0000;0,0000
8,940;0,0398;0,0809
9,050;0,0398;0,0792
