time;agentIdA;agentIdB;type
0,0600;26;31;Agent
0,0600;19;21;Agent
0,0600;22;26;Agent
0,0600;22;29;Agent
0,0600;1;7;Agent
0,0600;10;14;Agent
0,0600;11;19;Agent
0,0800;26;31;Agent
0,0800;19;21;Agent
0,0800;22;26;Agent
0,0800;22;29;Agent
0,0800;1;7;Agent
0,0800;10;14;Agent
0,0800;11;19;Agent
0,1000;26;31;Agent
0,1000;19;21;Agent
0,1000;22;26;Agent
0,1000;22;29;Agent
0,1000;1;7;Agent
0,1000;10;14;Agent
0,1000;11;19;Agent
0,1200;26;31;Agent
0,1200;19;21;Agent
0,1200;22;26;Agent
0,1200;22;29;Agent
0,1200;1;7;Agent
0,1200;10;14;Agent
0,1200;11;19;Agent
0,1400;26;31;Agent
0,1400;19;21;Agent
0,1400;22;26;Agent
0,1400;22;29;Agent
0,1400;1;7;Agent
0,1400;10;14;Agent
0,1400;11;19;Agent
0,1600;26;31;Agent
0,1600;29;34;Agent
0,1600;22;26;Agent
0,1600;10;14;Agent
0,1600;11;19;Agent
0,1800;26;31;Agent
0,1800;29;34;Agent
0,1800;11;19;Agent
0,2000;26;31;Agent
0,2000;29;34;Agent
0,2000;6;11;Agent
0,2000;14;22;Agent
0,2200;29;34;Agent
0,2200;6;11;Agent
0,2200;14;22;Agent
0,2400;29;34;Agent
0,2400;6;11;Agent
0,2400;14;22;Agent
0,2600;6;11;Agent
0,2600;14;22;Agent
0,2600;9;38;Agent
0,2800;14;22;Agent
0,2800;9;38;Agent
0,3000;9;38;Agent
0,3200;9;38;Agent
0,3400;9;38;Agent
0,3600;9;38;Agent
0,3800;9;38;Agent
0,6600;37;-1;Wall
0,6600;38;40;Agent
0,6800;37;-1;Wall
0,6800;38;40;Agent
0,7000;36;-1;Wall
0,7000;37;-1;Wall
0,7000;38;40;Agent
0,7200;36;-1;Wall
0,7200;38;40;Agent
0,7400;36;-1;Wall
0,7400;38;40;Agent
0,7600;31;36;Agent
0,7600;32;-1;Wall
0,7600;34;-1;Wall
0,7600;36;-1;Wall
0,7600;38;40;Agent
0,7800;31;36;Agent
