time;density;specific_flow
27,100;0,8488;0,4524
27,200;0,8488;0,3244
27,320;0,8488;0,4247
27,420;0,8488;0,4443
27,520;0,8488;0,4066
27,640;0,8488;0,4093
27,740;0,8488;0,3839
27,840;0,7074;0,4683
27,940;0,8488;0,6679
28,060;0,8488;0,6181
28,160;0,7074;0,5822
28,260;0,7074;0,5529
28,380;0,8488;0,5225
28,480;0,8488;0,5111
28,580;0,9903;0,5387
28,680;0,8488;0,5451
28,800;0,8488;0,4584
28,900;0,8488;0,4553
29,000;0,8488;0,4843
29,120;0,8488;0,4820
29,220;0,9903;0,5999
29,320;0,8488;0,4637
29,440;0,7074;0,3658
29,540;0,7074;0,3795
29,640;0,7074;0,3739
29,740;0,7074;0,3888
29,860;0,9903;0,4785
29,960;0,8488;0,3599
30,060;0,8488;0,4042
30,180;0,9903;0,5856
30,280;0,9903;0,6358
30,380;0,8488;0,5042
30,480;0,8488;0,5310
30,600;0,9903;0,5953
30,700;0,8488;0,4032
30,800;0,8488;0,4156
30,920;0,8488;0,4172
31,020;0,8488;0,4215
31,120;0,8488;0,3692
31,220;0,8488;0,3734
31,340;0,8488;0,3976
31,440;0,8488;0,3602
31,540;0,9903;0,4615
31,660;0,9903;0,4908
31,760;0,9903;0,5141
31,860;0,9903;0,5300
31,960;0,8488;0,4213
32,060;0,8488;0,4373
32,180;0,8488;0,4145
32,300;0,8488;0,3768
32,400;0,8488;0,3311
32,520;0,8488;0,3390
32,640;0,8488;0,3632
32,740;0,8488;0,3885
32,860;0,8488;0,3954
32,980;0,8488;0,3828
33,100;0,8488;0,3583
33,200;0,8488;0,3354
33,320;0,7074;0,2064
33,440;0,7074;0,2255
33,540;0,7074;0,2393
33,660;0,7074;0,2483
33,780;0,7074;0,2669
33,880;0,7074;0,2816
34,000;0,7074;0,2773
34,120;0,5659;0,1781
34,220;0,5659;0,1791
34,340;0,5659;0,1935
34,460;0,5659;0,2048
34,580;0,5659;0,2090
34,680;0,5659;0,2235
34,800;0,5659;0,2221
34,920;0,4244;0,1373
35,020;0,4244;0,1135
35,140;0,4244;0,0996
35,260;0,4244;0,0856
35,360;0,4244;0,0814
35,480;0,4244;0,0834
35,600;0,4244;0,0815
35,720;0,4244;0,0922
35,820;0,4244;0,1042
35,940;0,4244;0,1066
36,060;0,4244;0,1060
36,160;0,4244;0,1118
36,280;0,2829;0,0311
36,400;0,2829;0,0556
36,500;0,2829;0,0759
36,620;0,2829;0,0890
36,740;0,2829;0,0975
36,840;0,2829;0,1016
36,960;0,2829;0,1026
37,080;0,2829;0,1014
37,200;0,2829;0,0983
37,300;0,2829;0,0944
37,420;0,2829;0,0899
37,540;0,2829;0,0844
37,640;0,2829;0,0790
37,760;0,2829;0,0734
37,880;0,2829;0,1677
37,980;0,2829;0,1694
38,100;0,2829;0,1673
38,220;0,2829;0,1626
38,320;0,2829;0,1574
38,440;0,2829;0,1511
38,560;0,2829;0,1424
38,680;0,2829;0,1319
38,780;0,2829;0,1212
38,900;0,1415;0,0563
39,020;0,1415;0,0632
39,120;0,1415;0,0658
39,240;0,1415;0,0656
39,360;0,1415;0,0632
39,460;0,1415;0,0597
39,580;0,1415;0,0553
39,700;0,1415;0,0500
39,800;0,1415;0,0449
39,920;0,1415;0,0399
40,040;0,1415;0,0347
40,160;0,1415;0,0299
40,260;0,1415;0,0258
40,380;0,1415;0,0221
40,500;0,1415;0,0184
40,600;0,1415;0,0153
40,720;0,1415;0,0127
40,840;0,1415;0,0102
40,940;0,1415;0,0082
41,060;0,1415;0,0066
41,180;0,1415;0,0051
41,300;0,1415;0,0039
41,400;0,1415;0,0030
41,520;0,1415;0,0022
41,640;0,1415;0,0016
41,740;0,1415;0,0011
41,860;0,0000;0,0000
41,980;0,0000;0,0000
42,080;0,0000;0,0000
42,200;0,0000;0,0000
42,320;0,0000;0,0000
42,420;0,0000;0,0000
42,540;0,0000;0,0000
42,660;0,0000;0,0000
42,780;0,0000;0,0000
42,880;0,0000;0,0000
43,000;0,0000;0,0000
43,120;0,1415;0,1219
43,220;0,1415;0,1187
43,340;0,1415;0,1151
43,460;0,1415;0,1107
43,560;0,1415;0,1061
43,680;0,1415;0,1011
43,800;0,1415;0,0951
43,900;0,1415;0,0892
44,020;0,1415;0,0829
44,140;0,1415;0,0758
44,260;0,1415;0,0687
44,360;0,2829;0,1782
44,480;0,2829;0,1682
44,600;0,2829;0,1573
44,700;0,2829;0,1473
44,820;0,2829;0,1374
44,940;0,2829;0,1268
45,040;0,2829;0,1171
45,160;0,1415;0,0542
45,280;0,1415;0,0559
45,380;0,1415;0,0593
45,500;0,1415;0,0599
45,620;0,1415;0,0584
45,740;0,1415;0,0554
45,840;0,1415;0,0518
45,960;0,1415;0,0476
46,080;0,1415;0,0429
46,180;0,1415;0,0385
46,300;0,1415;0,0343
46,420;0,1415;0,0299
46,520;0,1415;0,0261
46,640;0,1415;0,0227
46,760;0,1415;0,0193
46,880;0,1415;0,0162
46,980;0,1415;0,0137
47,100;0,1415;0,0115
47,220;0,1415;0,0095
47,320;0,1415;0,0078
47,440;0,1415;0,0064
47,560;0,1415;0,0051
47,660;0,1415;0,0041
47,780;0,1415;0,0033
47,900;0,1415;0,0026
48,000;0,1415;0,0020
48,120;0,1415;0,0016
48,240;0,1415;0,0012
48,360;0,1415;0,0009
48,460;0,1415;0,0006
48,580;0,1415;0,0005
48,700;0,0000;0,0000
48,800;0,0000;0,0000
48,920;0,0000;0,0000
49,040;0,0000;0,0000
49,140;0,0000;0,0000
49,260;0,0000;0,0000
49,380;0,0000;0,0000
49,480;0,0000;0,0000
49,600;0,0000;0,0000
49,720;0,0000;0,0000
49,840;0,0000;0,0000
49,940;0,0000;0,0000
50,060;0,0000;0,0000
50,180;0,0000;0,0000
50,280;0,0000;0,0000
50,400;0,0000;0,0000
50,520;0,0000;0,0000
50,620;0,0000;0,0000
50,740;0,0000;0,0000
50,860;0,0000;0,0000
50,960;0,0000;0,0000
51,080;0,0000;0,0000
51,200;0,0000;0,0000
51,320;0,0000;0,0000
51,420;0,0000;0,0000
51,540;0,0000;0,0000
51,660;0,0000;0,0000
51,760;0,0000;0,0000
51,880;0,0000;0,0000
52,000;0,0000;0,0000
52,100;0,0000;0,0000
52,220;0,0000;0,0000
52,340;0,0000;0,0000
52,460;0,0000;0,0000
52,560;0,0000;0,0000
52,680;0,0000;0,0000
52,800;0,0000;0,0000
52,900;0,0000;0,0000
53,020;0,0000;0,0000
53,140;0,0000;0,0000
53,240;0,0000;0,0000
53,360;0,0000;0,0000
53,480;0,0000;0,0000
53,580;0,0000;0,0000
53,700;0,0000;0,0000
53,820;0,0000;0,0000
53,940;0,0000;0,0000
54,040;0,0000;0,0000
54,160;0,0000;0,0000
54,280;0,0000;0,0000
54,380;0,0000;0,0000
54,500;0,0000;0,0000
54,620;0,0000;0,0000
54,720;0,0000;0,0000
54,840;0,0000;0,0000
54,960;0,0000;0,0000
55,060;0,0000;0,0000
55,180;0,0000;0,0000
55,300;0,0000;0,0000
55,420;0,0000;0,0000
55,520;0,0000;0,0000
55,640;0,0000;0,0000
55,760;0,0000;0,0000
55,860;0,0000;0,0000
55,980;0,0000;0,0000
56,100;0,0000;0,0000
56,200;0,0000;0,0000
56,320;0,0000;0,0000
56,440;0,0000;0,0000
56,540;0,0000;0,0000
56,660;0,0000;0,0000
56,780;0,0000;0,0000
56,900;0,0000;0,0000
57,000;0,0000;0,0000
57,120;0,0000;0,0000
57,240;0,0000;0,0000
57,340;0,0000;0,0000
57,460;0,0000;0,0000
57,580;0,0000;0,0000
57,680;0,0000;0,0000
57,800;0,0000;0,0000
57,920;0,0000;0,0000
58,040;0,0000;0,0000
58,140;0,0000;0,0000
58,260;0,0000;0,0000
58,380;0,0000;0,0000
58,480;0,0000;0,0000
58,600;0,0000;0,0000
58,720;0,0000;0,0000
58,820;0,0000;0,0000
58,940;0,0000;0,0000
59,060;0,0000;0,0000
59,160;0,0000;0,0000
59,280;0,0000;0,0000
59,400;0,0000;0,0000
59,520;0,0000;0,0000
59,620;0,0000;0,0000
59,740;0,0000;0,0000
59,860;0,0000;0,0000
59,960;0,0000;0,0000
60,080;0,0000;0,0000
60,200;0,0000;0,0000
60,300;0,0000;0,0000
60,420;0,0000;0,0000
60,540;0,0000;0,0000
60,640;0,0000;0,0000
60,760;0,0000;0,0000
60,880;0,0000;0,0000
61,000;0,0000;0,0000
61,100;0,0000;0,0000
61,220;0,0000;0,0000
61,340;0,0000;0,0000
61,440;0,0000;0,0000
61,560;0,0000;0,0000
61,680;0,0000;0,0000
61,780;0,0000;0,0000
61,900;0,0000;0,0000
62,020;0,0000;0,0000
62,120;0,0000;0,0000
62,240;0,0000;0,0000
62,360;0,0000;0,0000
62,480;0,0000;0,0000
62,580;0,0000;0,0000
62,700;0,0000;0,0000
62,820;0,0000;0,0000
62,920;0,0000;0,0000
63,040;0,0000;0,0000
63,160;0,0000;0,0000
63,260;0,0000;0,0000
63,380;0,0000;0,0000
63,500;0,0000;0,0000
63,620;0,0000;0,0000
63,720;0,0000;0,0000
63,840;0,0000;0,0000
63,960;0,0000;0,0000
64,080;0,0000;0,0000
64,200;0,0000;0,0000
64,300;0,0000;0,0000
64,420;0,0000;0,0000
64,540;0,0000;0,0000
64,660;0,0000;0,0000
64,780;0,0000;0,0000
64,900;0,0000;0,0000
65,020;0,0000;0,0000
65,120;0,0000;0,0000
65,240;0,0000;0,0000
65,360;0,0000;0,0000
65,480;0,0000;0,0000
65,600;0,0000;0,0000
65,720;0,0000;0,0000
65,840;0,0000;0,0000
65,940;0,0000;0,0000
66,060;0,0000;0,0000
66,180;0,0000;0,0000
66,300;0,0000;0,0000
66,420;0,0000;0,0000
66,540;0,0000;0,0000
66,660;0,0000;0,0000
66,760;0,0000;0,0000
66,880;0,0000;0,0000
67,000;0,0000;0,0000
67,120;0,0000;0,0000
67,240;0,0000;0,0000
67,360;0,0000;0,0000
67,480;0,0000;0,0000
67,580;0,0000;0,0000
67,700;0,0000;0,0000
67,820;0,0000;0,0000
67,940;0,0000;0,0000
68,060;0,0000;0,0000
68,180;0,0000;0,0000
68,300;0,0000;0,0000
68,400;0,0000;0,0000
68,520;0,0000;0,0000
68,640;0,0000;0,0000
68,760;0,0000;0,0000
68,880;0,0000;0,0000
69,000;0,0000;0,0000
69,120;0,0000;0,0000
69,220;0,0000;0,0000
69,340;0,0000;0,0000
69,460;0,0000;0,0000
69,580;0,0000;0,0000
69,700;0,0000;0,0000
69,820;0,0000;0,0000
69,940;0,0000;0,0000
70,040;0,0000;0,0000
70,160;0,0000;0,0000
70,280;0,0000;0,0000
70,400;0,0000;0,0000
70,520;0,0000;0,0000
70,640;0,0000;0,0000
70,760;0,0000;0,0000
70,860;0,0000;0,0000
70,980;0,0000;0,0000
71,100;0,0000;0,0000
71,220;0,0000;0,0000
71,340;0,0000;0,0000
71,460;0,0000;0,0000
71,580;0,0000;0,0000
71,680;0,0000;0,0000
71,800;0,0000;0,0000
71,920;0,0000;0,0000
72,040;0,0000;0,0000
72,160;0,0000;0,0000
72,280;0,0000;0,0000
72,400;0,0000;0,0000
72,500;0,0000;0,0000
72,620;0,0000;0,0000
72,740;0,0000;0,0000
72,860;0,0000;0,0000
72,980;0,0000;0,0000
73,100;0,0000;0,0000
73,220;0,0000;0,0000
73,320;0,0000;0,0000
73,440;0,0000;0,0000
73,560;0,0000;0,0000
73,680;0,0000;0,0000
73,800;0,0000;0,0000
73,920;0,0000;0,0000
74,040;0,0000;0,0000
74,140;0,0000;0,0000
74,260;0,0000;0,0000
74,380;0,0000;0,0000
74,500;0,0000;0,0000
74,620;0,0000;0,0000
74,740;0,0000;0,0000
74,860;0,0000;0,0000
74,960;0,0000;0,0000
75,080;0,0000;0,0000
75,200;0,0000;0,0000
75,320;0,0000;0,0000
75,440;0,0000;0,0000
75,560;0,0000;0,0000
75,680;0,0000;0,0000
75,780;0,0000;0,0000
75,900;0,0000;0,0000
76,020;0,0000;0,0000
76,140;0,0000;0,0000
76,260;0,0000;0,0000
76,380;0,0000;0,0000
76,500;0,0000;0,0000
76,600;0,0000;0,0000
76,720;0,0000;0,0000
76,840;0,0000;0,0000
76,960;0,0000;0,0000
77,080;0,0000;0,0000
77,200;0,0000;0,0000
77,320;0,0000;0,0000
77,420;0,0000;0,0000
77,540;0,0000;0,0000
77,660;0,0000;0,0000
77,780;0,0000;0,0000
77,900;0,0000;0,0000
78,020;0,0000;0,0000
78,140;0,0000;0,0000
78,240;0,0000;0,0000
78,360;0,0000;0,0000
78,480;0,0000;0,0000
78,600;0,0000;0,0000
78,720;0,0000;0,0000
78,840;0,0000;0,0000
78,960;0,0000;0,0000
79,060;0,0000;0,0000
79,180;0,0000;0,0000
79,300;0,0000;0,0000
79,420;0,0000;0,0000
79,540;0,0000;0,0000
79,660;0,0000;0,0000
79,780;0,0000;0,0000
79,880;0,0000;0,0000
80,000;0,0000;0,0000
80,120;0,0000;0,0000
80,240;0,0000;0,0000
80,360;0,0000;0,0000
80,480;0,0000;0,0000
80,600;0,0000;0,0000
80,700;0,0000;0,0000
80,820;0,0000;0,0000
80,940;0,0000;0,0000
81,060;0,0000;0,0000
81,180;0,0000;0,0000
81,300;0,0000;0,0000
81,420;0,0000;0,0000
81,520;0,0000;0,0000
81,640;0,0000;0,0000
81,760;0,0000;0,0000
81,880;0,0000;0,0000
82,000;0,0000;0,0000
82,120;0,0000;0,0000
82,240;0,0000;0,0000
82,340;0,0000;0,0000
82,460;0,0000;0,0000
82,580;0,0000;0,0000
82,700;0,0000;0,0000
82,820;0,0000;0,0000
82,940;0,0000;0,0000
83,060;0,0000;0,0000
83,160;0,0000;0,0000
83,280;0,0000;0,0000
83,400;0,0000;0,0000
83,520;0,0000;0,0000
83,640;0,0000;0,0000
83,760;0,0000;0,0000
83,880;0,0000;0,0000
83,980;0,0000;0,0000
84,100;0,0000;0,0000
84,220;0,0000;0,0000
84,340;0,0000;0,0000
84,460;0,0000;0,0000
84,580;0,0000;0,0000
84,700;0,0000;0,0000
84,800;0,0000;0,0000
84,920;0,0000;0,0000
85,040;0,0000;0,0000
85,160;0,0000;0,0000
85,280;0,0000;0,0000
85,400;0,0000;0,0000
85,520;0,0000;0,0000
85,620;0,0000;0,0000
85,740;0,0000;0,0000
85,860;0,0000;0,0000
85,980;0,0000;0,0000
86,100;0,0000;0,0000
86,220;0,0000;0,0000
86,340;0,0000;0,0000
86,440;0,0000;0,0000
86,560;0,0000;0,0000
86,680;0,0000;0,0000
86,800;0,0000;0,0000
86,920;0,0000;0,0000
87,040;0,0000;0,0000
87,160;0,0000;0,0000
87,260;0,0000;0,0000
87,380;0,0000;0,0000
87,500;0,0000;0,0000
87,620;0,0000;0,0000
87,740;0,0000;0,0000
87,860;0,0000;0,0000
87,980;0,0000;0,0000
88,080;0,0000;0,0000
88,200;0,0000;0,0000
88,320;0,0000;0,0000
88,440;0,0000;0,0000
88,560;0,0000;0,0000
88,680;0,0000;0,0000
88,800;0,0000;0,0000
88,900;0,0000;0,0000
89,020;0,0000;0,0000
89,120;0,0000;0,0000
89,240;0,0000;0,0000
89,360;0,0000;0,0000
89,480;0,0000;0,0000
89,580;0,0000;0,0000
89,700;0,0000;0,0000
89,820;0,0000;0,0000
89,940;0,0000;0,0000
90,060;0,0000;0,0000
90,180;0,0000;0,0000
90,300;0,0000;0,0000
90,400;0,0000;0,0000
90,520;0,0000;0,0000
90,640;0,0000;0,0000
90,760;0,0000;0,0000
90,880;0,0000;0,0000
91,000;0,0000;0,0000
91,120;0,0000;0,0000
91,220;0,0000;0,0000
91,340;0,0000;0,0000
91,460;0,0000;0,0000
91,580;0,0000;0,0000
91,700;0,0000;0,0000
91,820;0,0000;0,0000
91,940;0,0000;0,0000
92,040;0,0000;0,0000
92,160;0,0000;0,0000
92,280;0,0000;0,0000
92,400;0,0000;0,0000
92,520;0,0000;0,0000
92,640;0,0000;0,0000
92,760;0,0000;0,0000
92,860;0,0000;0,0000
92,980;0,0000;0,0000
93,100;0,0000;0,0000
93,220;0,0000;0,0000
93,340;0,0000;0,0000
93,460;0,0000;0,0000
93,580;0,0000;0,0000
93,680;0,0000;0,0000
93,800;0,0000;0,0000
93,920;0,0000;0,0000
94,040;0,0000;0,0000
94,160;0,0000;0,0000
94,280;0,0000;0,0000
94,400;0,0000;0,0000
94,500;0,0000;0,0000
94,620;0,0000;0,0000
94,740;0,0000;0,0000
94,860;0,0000;0,0000
94,980;0,0000;0,0000
95,100;0,0000;0,0000
95,220;0,0000;0,0000
95,320;0,0000;0,0000
95,440;0,0000;0,0000
95,560;0,0000;0,0000
95,680;0,0000;0,0000
95,800;0,0000;0,0000
95,920;0,0000;0,0000
96,040;0,0000;0,0000
96,140;0,0000;0,0000
96,260;0,0000;0,0000
96,380;0,0000;0,0000
96,500;0,0000;0,0000
96,620;0,0000;0,0000
96,740;0,0000;0,0000
96,860;0,0000;0,0000
96,960;0,0000;0,0000
97,080;0,0000;0,0000
97,200;0,0000;0,0000
97,320;0,0000;0,0000
97,440;0,0000;0,0000
97,560;0,0000;0,0000
97,680;0,0000;0,0000
97,780;0,0000;0,0000
97,900;0,0000;0,0000
98,020;0,0000;0,0000
98,140;0,0000;0,0000
98,260;0,0000;0,0000
98,380;0,0000;0,0000
98,500;0,0000;0,0000
98,600;0,0000;0,0000
98,720;0,0000;0,0000
98,840;0,0000;0,0000
98,960;0,0000;0,0000
99,080;0,0000;0,0000
99,200;0,0000;0,0000
99,320;0,0000;0,0000
99,420;0,0000;0,0000
99,540;0,0000;0,0000
99,660;0,0000;0,0000
99,780;0,0000;0,0000
99,900;0,0000;0,0000
100,020;0,0000;0,0000
100,140;0,0000;0,0000
100,240;0,0000;0,0000
100,360;0,0000;0,0000
100,480;0,0000;0,0000
100,600;0,0000;0,0000
100,720;0,0000;0,0000
100,840;0,0000;0,0000
100,960;0,0000;0,0000
101,060;0,0000;0,0000
101,180;0,0000;0,0000
101,300;0,0000;0,0000
101,420;0,0000;0,0000
101,540;0,0000;0,0000
101,660;0,0000;0,0000
101,780;0,0000;0,0000
101,880;0,0000;0,0000
102,000;0,0000;0,0000
102,120;0,0000;0,0000
102,240;0,0000;0,0000
102,360;0,0000;0,0000
102,480;0,0000;0,0000
102,600;0,0000;0,0000
102,700;0,0000;0,0000
102,820;0,0000;0,0000
102,940;0,0000;0,0000
103,060;0,0000;0,0000
103,180;0,0000;0,0000
103,300;0,0000;0,0000
103,420;0,0000;0,0000
103,520;0,0000;0,0000
103,640;0,0000;0,0000
103,760;0,0000;0,0000
103,880;0,0000;0,0000
104,000;0,0000;0,0000
104,120;0,0000;0,0000
104,240;0,0000;0,0000
104,340;0,0000;0,0000
104,460;0,0000;0,0000
104,580;0,0000;0,0000
104,700;0,0000;0,0000
104,820;0,0000;0,0000
104,940;0,0000;0,0000
105,060;0,0000;0,0000
105,160;0,0000;0,0000
105,280;0,0000;0,0000
105,400;0,0000;0,0000
105,520;0,0000;0,0000
105,640;0,0000;0,0000
105,760;0,0000;0,0000
105,880;0,0000;0,0000
105,980;0,0000;0,0000
106,100;0,0000;0,0000
106,220;0,0000;0,0000
106,340;0,0000;0,0000
106,460;0,0000;0,0000
106,580;0,0000;0,0000
106,700;0,0000;0,0000
106,800;0,0000;0,0000
106,920;0,0000;0,0000
107,040;0,0000;0,0000
107,160;0,0000;0,0000
107,280;0,0000;0,0000
107,400;0,0000;0,0000
107,520;0,0000;0,0000
107,620;0,0000;0,0000
107,740;0,0000;0,0000
107,860;0,0000;0,0000
107,980;0,0000;0,0000
108,100;0,0000;0,0000
108,220;0,0000;0,0000
108,340;0,0000;0,0000
108,440;0,0000;0,0000
108,560;0,0000;0,0000
108,680;0,0000;0,0000
108,800;0,0000;0,0000
108,920;0,0000;0,0000
109,040;0,0000;0,0000
109,160;0,0000;0,0000
109,260;0,0000;0,0000
109,380;0,0000;0,0000
109,500;0,0000;0,0000
109,620;0,0000;0,0000
109,740;0,0000;0,0000
109,860;0,0000;0,0000
109,980;0,0000;0,0000
110,080;0,0000;0,0000
110,200;0,0000;0,0000
110,320;0,0000;0,0000
110,440;0,0000;0,0000
110,560;0,0000;0,0000
110,680;0,0000;0,0000
110,800;0,0000;0,0000
110,900;0,0000;0,0000
111,020;0,0000;0,0000
111,140;0,0000;0,0000
111,260;0,0000;0,0000
111,380;0,0000;0,0000
111,500;0,0000;0,0000
111,620;0,0000;0,0000
111,720;0,0000;0,0000
111,840;0,0000;0,0000
111,960;0,0000;0,0000
112,080;0,0000;0,0000
112,200;0,0000;0,0000
112,320;0,0000;0,0000
112,440;0,0000;0,0000
112,540;0,0000;0,0000
112,660;0,0000;0,0000
112,780;0,0000;0,0000
112,900;0,0000;0,0000
113,020;0,0000;0,0000
113,140;0,0000;0,0000
113,260;0,0000;0,0000
113,360;0,0000;0,0000
113,480;0,0000;0,0000
113,600;0,0000;0,0000
113,720;0,0000;0,0000
113,840;0,0000;0,0000
113,960;0,0000;0,0000
114,080;0,0000;0,0000
114,180;0,0000;0,0000
